Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.62       87.3 
comp. 1     -10.6        106 
comp. 2      0.0       0.0
chi2/DOF: 0.6433
Reddening E(B-V): 0.169
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 16.15 s
Spec Norm factor: 117.0755
Spec Norm lambda: 5600.00
Mini: 2749877.2243
Mcor: 2241145.4123
++++++++++++++++++++++++++++++
Gas V= -10.65 and sigma= 105.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.16e+00
Hgamma 1.25e+01
Hbeta 1.64e+01
Halpha 3.69e+01
[SII]6716 1.95e+01
[SII]6731 1.38e+01
[SII]4068 0.00e+00
[SIII]6312 5.14e-01
[NIII]3967 0.00e+00
[HeI]4026 3.79e-01
[HeI]4143 0.00e+00
[HeI]4471 3.56e+00
[HeI]5875 4.18e+00
[HeI]6678 2.96e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.15e+01
[OI]6300d 3.26e+00
[NII]6583d 3.60e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.02058         0.00203         0.00233     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.04229         0.00429         0.00494     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.06578         0.00691         0.00795     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.09157         0.00924         0.01040     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.12002         0.01301         0.01465     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.15150         0.01750         0.01976     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.18632         0.02183         0.02468     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.22467         0.02909         0.03296     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.26669         0.03538         0.04010     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.31241         0.04252         0.04822     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.36182         0.05112         0.05796     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.41482         0.04999         0.05547     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.47127         0.06021         0.06697     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.53101         0.07420         0.08286     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.59384         0.08469         0.09471     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.65955         0.10327         0.11588     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72789         0.11709         0.13144     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79858         0.13262         0.14896     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.87131         0.15152         0.17018     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.94580         0.14681         0.15996     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.02176         0.17224         0.18837     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.09894         0.20121         0.22139     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.17707         0.22233         0.24497     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.25590         0.26595         0.29444     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.33522         0.29377         0.32545     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.41481         0.32524         0.36060     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.49451         0.36271         0.40223     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.04177         0.00907         0.00975     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.08544         0.02045         0.02215     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.13242         0.03303         0.03584     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.18388         0.05330         0.05821     8.00000e+08         0.02181     1.46876e-04         0.89000
