Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.437        159 
comp. 1     -18.5        182 
comp. 2      0.0       0.0
chi2/DOF: 2.494
Reddening E(B-V): 0.503
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.39 s
Spec Norm factor: 97.5123
Spec Norm lambda: 5600.00
Mini: 2204810.5100
Mcor: 1799138.4166
++++++++++++++++++++++++++++++
Gas V= -18.53 and sigma= 182.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.67e+00
Hdelta 8.62e+00
Hgamma 1.40e+01
Hbeta 1.85e+01
Halpha 3.28e+01
[SII]6716 9.78e+00
[SII]6731 6.02e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.14e-01
[HeI]5875 1.97e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.37e+00
[OIII]5007d 9.03e+00
[OI]6300d 2.03e-01
[NII]6583d 2.59e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03731         0.00382         0.00439     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.07492         0.00790         0.00908     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.11304         0.01234         0.01418     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.15180         0.01591         0.01788     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.19134         0.02154         0.02423     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.23174         0.02781         0.03137     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.27312         0.03324         0.03753     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.31551         0.04244         0.04803     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.35895         0.04946         0.05600     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.40347         0.05704         0.06461     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.44905         0.06591         0.07463     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.49568         0.06205         0.06877     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.54332         0.07211         0.08011     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.59192         0.08592         0.09583     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.64145         0.09503         0.10614     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.69181         0.11253         0.12611     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74296         0.12415         0.13920     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79481         0.13712         0.15382     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.84727         0.15306         0.17170     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.90026         0.14517         0.15797     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.95370         0.16701         0.18242     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.00752         0.19164         0.21059     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.06164         0.20831         0.22924     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.11598         0.24549         0.27145     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.17048         0.26752         0.29600     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.22506         0.29255         0.32395     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.27968         0.32263         0.35734     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.07477         0.01686         0.01811     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.15006         0.03731         0.04037     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.22629         0.05863         0.06355     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.30380         0.09148         0.09977     8.00000e+08         0.02181     1.46876e-04         0.89000
