Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.3        217 
comp. 1      54.6        857 
comp. 2      0.0       0.0
chi2/DOF: 2.608
Reddening E(B-V): 0.276
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 37.06 s
Spec Norm factor: 98.2423
Spec Norm lambda: 5600.00
Mini: 2426318.8503
Mcor: 1974375.2752
++++++++++++++++++++++++++++++
Gas V= 54.64 and sigma= 857.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.20e-02
Hgamma 6.54e+00
Hbeta 1.15e+01
Halpha 5.56e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.14e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.98e+00
[OIII]5007d 4.11e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00043         0.00004         0.00005     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00390         0.00039         0.00045     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01173         0.00113         0.00127     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02463         0.00254         0.00286     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04335         0.00476         0.00539     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06850         0.00763         0.00864     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10054         0.01238         0.01405     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13980         0.01764         0.02002     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18641         0.02413         0.02740     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24034         0.03230         0.03667     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30146         0.03455         0.03840     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36949         0.04490         0.05002     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44412         0.05902         0.06601     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52500         0.07121         0.07975     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61170         0.09109         0.10237     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70374         0.10766         0.12104     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80056         0.12644         0.14224     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90155         0.14910         0.16773     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00614         0.14853         0.16209     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11378         0.17856         0.19558     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22395         0.21313         0.23486     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33608         0.24001         0.26486     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.44967         0.29195         0.32373     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.56428         0.32731         0.36318     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.67948         0.36718         0.40773     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.79491         0.41429         0.46014     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00195         0.00044         0.00048     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00940         0.00223         0.00242     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02502         0.00690         0.00754     8.00000e+08         0.02181     1.46876e-04         0.89000
