Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.65        103 
comp. 1      4.58        157 
comp. 2      0.0       0.0
chi2/DOF: 2.51
Reddening E(B-V): 0.217
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 24.75 s
Spec Norm factor: 164.0855
Spec Norm lambda: 5600.00
Mini: 4031728.7932
Mcor: 3281243.5155
++++++++++++++++++++++++++++++
Gas V= 4.58 and sigma= 157.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.43e+01
Hgamma 2.02e+01
Hbeta 2.34e+01
Halpha 2.19e+01
[SII]6716 4.39e+00
[SII]6731 1.16e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.93e-01
[HeI]5875 9.53e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.66e+00
[OIII]5007d 1.18e+01
[OI]6300d 0.00e+00
[NII]6583d 1.88e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00214         0.00021         0.00024     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00764         0.00077         0.00088     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01747         0.00168         0.00190     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03226         0.00334         0.00377     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05274         0.00582         0.00659     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07945         0.00890         0.01007     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11278         0.01396         0.01584     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15299         0.01940         0.02202     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20016         0.02604         0.02957     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25422         0.03434         0.03898     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31501         0.03629         0.04032     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38226         0.04669         0.05200     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45566         0.06086         0.06807     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53485         0.07292         0.08166     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61941         0.09271         0.10418     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70892         0.10901         0.12254     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80283         0.12745         0.14336     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90057         0.14971         0.16838     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00160         0.14862         0.16216     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10541         0.17813         0.19508     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21151         0.21205         0.23363     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31939         0.23823         0.26286     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42859         0.28919         0.32061     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53870         0.32362         0.35903     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.64935         0.36245         0.40241     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76020         0.40837         0.45350     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00119         0.00025         0.00027     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00596         0.00136         0.00148     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01696         0.00404         0.00440     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03637         0.01008         0.01102     8.00000e+08         0.02181     1.46876e-04         0.89000
