Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.13       92.8 
comp. 1     -7.15        163 
comp. 2      0.0       0.0
chi2/DOF: 1.159
Reddening E(B-V): 0.307
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 26.39 s
Spec Norm factor: 108.8033
Spec Norm lambda: 5600.00
Mini: 2586240.2042
Mcor: 2106986.0137
++++++++++++++++++++++++++++++
Gas V= -7.15 and sigma= 163.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.92e+00
Hgamma 1.28e+01
Hbeta 1.25e+01
Halpha 1.73e+01
[SII]6716 5.21e+00
[SII]6731 6.82e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.52e+00
[HeI]5875 3.11e+00
[HeI]6678 1.08e+00
[OIII]4363 3.22e+00
[ClIII]5517 9.00e-01
[OIII]5007d 4.08e+00
[OI]6300d 0.00e+00
[NII]6583d 1.46e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01521         0.00148         0.00170     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.03182         0.00319         0.00367     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.05063         0.00526         0.00605     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.07227         0.00721         0.00811     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.09717         0.01041         0.01173     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.12579         0.01436         0.01622     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.15849         0.01835         0.02075     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.19553         0.02502         0.02836     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.23708         0.03107         0.03524     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.28318         0.03808         0.04320     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.33381         0.04660         0.05286     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.38884         0.04630         0.05140     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.44811         0.05658         0.06295     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.51141         0.07061         0.07889     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.57850         0.08153         0.09120     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.64912         0.10043         0.11274     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72297         0.11492         0.12905     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79970         0.13123         0.14746     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.87894         0.15103         0.16970     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.96034         0.14730         0.16056     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.04355         0.17383         0.19017     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.12825         0.20413         0.22468     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.21411         0.22661         0.24978     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.30084         0.27220         0.30147     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.38816         0.30179         0.33447     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.47583         0.33524         0.37183     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.56362         0.37499         0.41600     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.03120         0.00669         0.00720     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.06473         0.01531         0.01659     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.10235         0.02522         0.02739     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.14547         0.04167         0.04552     8.00000e+08         0.02181     1.46876e-04         0.89000
