Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8        123 
comp. 1      13.4        154 
comp. 2      0.0       0.0
chi2/DOF: 0.5958
Reddening E(B-V): 0.427
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 9.29 s
Spec Norm factor: 29.2067
Spec Norm lambda: 5600.00
Mini: 662090.8444
Mcor: 540223.8519
++++++++++++++++++++++++++++++
Gas V= 13.43 and sigma= 154.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.29e+00
Hdelta 3.79e+00
Hgamma 2.87e+00
Hbeta 4.80e+00
Halpha 2.41e+01
[SII]6716 7.42e+00
[SII]6731 5.70e+00
[SII]4068 1.30e-01
[SIII]6312 2.86e-01
[NIII]3967 0.00e+00
[HeI]4026 1.01e+00
[HeI]4143 0.00e+00
[HeI]4471 1.81e+00
[HeI]5875 1.22e+00
[HeI]6678 1.58e+00
[OIII]4363 7.74e-02
[ClIII]5517 2.79e-01
[OIII]5007d 4.67e+00
[OI]6300d 7.35e-01
[NII]6583d 2.07e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03624         0.00370         0.00425     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.07282         0.00766         0.00880     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.10998         0.01197         0.01376     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.14787         0.01546         0.01737     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.18666         0.02096         0.02358     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.22646         0.02711         0.03057     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.26737         0.03246         0.03665     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.30947         0.04152         0.04699     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.35280         0.04849         0.05490     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.39736         0.05604         0.06347     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.44317         0.06488         0.07347     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.49021         0.06121         0.06784     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.53842         0.07128         0.07919     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.58776         0.08509         0.09492     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.63818         0.09430         0.10534     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.68959         0.11188         0.12539     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74191         0.12365         0.13865     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79504         0.13680         0.15348     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.84888         0.15295         0.17160     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.90334         0.14529         0.15812     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.95830         0.16738         0.18284     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.01368         0.19231         0.21134     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.06940         0.20929         0.23034     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.12537         0.24692         0.27305     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.18151         0.26934         0.29805     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.23774         0.29481         0.32649     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.29402         0.32540         0.36044     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.07263         0.01634         0.01755     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.14587         0.03617         0.03914     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.22017         0.05689         0.06167     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.29593         0.08888         0.09695     8.00000e+08         0.02181     1.46876e-04         0.89000
