Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.01        127 
comp. 1     -19.9        150 
comp. 2      0.0       0.0
chi2/DOF: 0.8218
Reddening E(B-V): 0.373
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 58.78 s
Spec Norm factor: 45.3970
Spec Norm lambda: 5600.00
Mini: 1111514.9111
Mcor: 904709.4234
++++++++++++++++++++++++++++++
Gas V= -19.90 and sigma= 149.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.87e+00
Hgamma 5.08e+00
Hbeta 8.59e+00
Halpha 2.70e+01
[SII]6716 9.29e+00
[SII]6731 7.29e+00
[SII]4068 0.00e+00
[SIII]6312 7.22e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.58e-01
[HeI]5875 1.02e+00
[HeI]6678 1.07e+00
[OIII]4363 1.18e+00
[ClIII]5517 9.67e-01
[OIII]5007d 4.44e+01
[OI]6300d 3.08e+00
[NII]6583d 3.24e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00170         0.00016         0.00018     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00541         0.00053         0.00061     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.01235         0.00124         0.00143     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.02342         0.00227         0.00255     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03929         0.00408         0.00461     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.06063         0.00672         0.00760     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.08800         0.00989         0.01119     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.12174         0.01512         0.01716     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.16209         0.02063         0.02341     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20913         0.02730         0.03100     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.26280         0.03562         0.04044     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.32297         0.03734         0.04148     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38935         0.04772         0.05315     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.46166         0.06188         0.06920     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53956         0.07382         0.08266     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62264         0.09353         0.10508     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71048         0.10964         0.12324     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80256         0.12786         0.14380     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89831         0.14986         0.16854     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.99724         0.14850         0.16201     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.09882         0.17769         0.19458     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.20259         0.21123         0.23271     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.30807         0.23702         0.26150     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.41481         0.28741         0.31861     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.52242         0.32133         0.35644     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.63054         0.35958         0.39919     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.73885         0.40484         0.44953     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00447         0.00093         0.00100     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.01236         0.00284         0.00308     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.02622         0.00627         0.00682     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.04815         0.01339         0.01464     8.00000e+08         0.02181     1.46876e-04         0.89000
