Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        109 
comp. 1      1.06        123 
comp. 2      0.0       0.0
chi2/DOF: 0.7571
Reddening E(B-V): 0.154
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 20.11 s
Spec Norm factor: 54.4100
Spec Norm lambda: 5600.00
Mini: 1356774.5627
Mcor: 1103736.7160
++++++++++++++++++++++++++++++
Gas V= 1.06 and sigma= 123.15 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 6.77e+00
Hbeta 8.50e+00
Halpha 1.76e+01
[SII]6716 8.13e+00
[SII]6731 6.75e+00
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.62e-01
[HeI]6678 1.27e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.64e-01
[OIII]5007d 5.63e+00
[OI]6300d 8.03e-01
[NII]6583d 1.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49312e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33364e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86280e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44500e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39285e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12863e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62092e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34199e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45891e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.60009e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52024e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54840e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26426e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98850e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61983e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25833e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96404e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42891e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39616e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35714e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97543e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79906e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61305e-04         0.94220
