Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.28        126 
comp. 1      20.4        126 
comp. 2      0.0       0.0
chi2/DOF: 0.582
Reddening E(B-V): 0.225
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 16.34 s
Spec Norm factor: 38.4108
Spec Norm lambda: 5600.00
Mini: 966798.8117
Mcor: 786295.8166
++++++++++++++++++++++++++++++
Gas V= 20.44 and sigma= 126.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.18e-02
Hdelta 4.87e+00
Hgamma 3.96e+00
Hbeta 7.13e+00
Halpha 2.34e+01
[SII]6716 5.72e+00
[SII]6731 5.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 7.54e-02
[HeI]4471 1.35e+00
[HeI]5875 8.31e-01
[HeI]6678 7.41e-01
[OIII]4363 1.70e+00
[ClIII]5517 7.18e-02
[OIII]5007d 3.94e+00
[OI]6300d 1.88e-01
[NII]6583d 1.56e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00078         0.00007         0.00008     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00549         0.00056         0.00063     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.01581         0.00170         0.00193     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.03290         0.00360         0.00407     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.05764         0.00697         0.00791     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.09080         0.01124         0.01277     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.13287         0.01688         0.01918     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.18410         0.02427         0.02758     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.24453         0.02750         0.03058     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.31396         0.03743         0.04172     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.39214         0.05113         0.05722     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.47873         0.06371         0.07140     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.57324         0.08376         0.09418     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.67513         0.10134         0.11400     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.78368         0.12145         0.13670     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89807         0.14574         0.16403     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01753         0.14739         0.16093     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.14129         0.17953         0.19675     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.26864         0.21676         0.23899     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.39882         0.24656         0.27224     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.53111         0.30256         0.33567     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.66488         0.34182         0.37948     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.79951         0.38603         0.42890     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.93447         0.43812         0.48687     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00280         0.00076         0.00083     8.00000e+08         0.02181     1.46876e-04         0.89000
