Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.39        101 
comp. 1      24.5       55.1 
comp. 2      0.0       0.0
chi2/DOF: 0.6556
Reddening E(B-V): 0.296
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 16.33 s
Spec Norm factor: 12.8105
Spec Norm lambda: 5600.00
Mini: 316736.6304
Mcor: 257729.9661
++++++++++++++++++++++++++++++
Gas V= 24.49 and sigma= 55.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.10e+00
Hdelta 2.59e+00
Hgamma 2.24e+00
Hbeta 1.71e+00
Halpha 6.97e+00
[SII]6716 1.91e+00
[SII]6731 2.38e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 5.78e-01
[HeI]4026 5.10e-01
[HeI]4143 1.74e+00
[HeI]4471 5.07e-01
[HeI]5875 6.67e-01
[HeI]6678 4.35e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.94e-01
[OIII]5007d 1.41e+00
[OI]6300d 4.73e-01
[NII]6583d 3.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00015         0.00001         0.00002     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00315         0.00031         0.00036     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01044         0.00100         0.00113     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02279         0.00235         0.00265     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04099         0.00450         0.00509     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06572         0.00731         0.00828     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09742         0.01198         0.01360     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13644         0.01719         0.01952     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18294         0.02365         0.02686     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23692         0.03180         0.03611     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29825         0.03414         0.03795     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36658         0.04450         0.04957     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44162         0.05862         0.06557     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52302         0.07086         0.07937     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61032         0.09078         0.10203     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70306         0.10744         0.12080     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80065         0.12632         0.14210     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90247         0.14909         0.16772     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00790         0.14863         0.16220     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11633         0.17877         0.19582     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22721         0.21346         0.23523     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34002         0.24045         0.26536     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45425         0.29255         0.32440     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.56947         0.32803         0.36399     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68525         0.36803         0.40869     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80125         0.41529         0.46127     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00130         0.00029         0.00032     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00781         0.00185         0.00201     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02238         0.00616         0.00674     8.00000e+08         0.02181     1.46876e-04         0.89000
