Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.49        128 
comp. 1      7.58        176 
comp. 2      0.0       0.0
chi2/DOF: 0.9402
Reddening E(B-V): 0.230
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 22.15 s
Spec Norm factor: 100.6265
Spec Norm lambda: 5600.00
Mini: 2473586.3746
Mcor: 2013113.7774
++++++++++++++++++++++++++++++
Gas V= 7.58 and sigma= 176.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.84e-01
Hdelta 7.55e+00
Hgamma 1.02e+01
Hbeta 9.38e+00
Halpha 1.79e+01
[SII]6716 7.54e+00
[SII]6731 5.90e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.94e+00
[HeI]5875 3.19e+00
[HeI]6678 7.40e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.28e+00
[OIII]5007d 5.93e+00
[OI]6300d 3.57e-02
[NII]6583d 2.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00194         0.00019         0.00022     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00724         0.00073         0.00084     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01687         0.00163         0.00183     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03149         0.00326         0.00368     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05182         0.00572         0.00647     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07841         0.00878         0.00994     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11165         0.01381         0.01567     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15180         0.01924         0.02184     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19894         0.02587         0.02938     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25302         0.03416         0.03878     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31387         0.03614         0.04016     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38122         0.04654         0.05184     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45475         0.06071         0.06790     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53411         0.07278         0.08151     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61889         0.09259         0.10405     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70864         0.10892         0.12244     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80281         0.12739         0.14329     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90083         0.14968         0.16836     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00216         0.14864         0.16218     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10627         0.17819         0.19515     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21268         0.21216         0.23376     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32088         0.23839         0.26304     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43040         0.28943         0.32088     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54083         0.32392         0.35937     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65179         0.36282         0.40284     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76295         0.40882         0.45401     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00100         0.00021         0.00022     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00547         0.00125         0.00136     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01611         0.00384         0.00417     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03515         0.00974         0.01065     8.00000e+08         0.02181     1.46876e-04         0.89000
