Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.8        126 
comp. 1     -2.48        145 
comp. 2      0.0       0.0
chi2/DOF: 0.6715
Reddening E(B-V): 0.257
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.64 s
Spec Norm factor: 65.0096
Spec Norm lambda: 5600.00
Mini: 1578675.8939
Mcor: 1285275.9999
++++++++++++++++++++++++++++++
Gas V= -2.48 and sigma= 145.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.66e-01
Hdelta 7.82e+00
Hgamma 8.09e+00
Hbeta 9.84e+00
Halpha 2.39e+01
[SII]6716 1.18e+01
[SII]6731 9.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.10e+00
[HeI]5875 4.60e-01
[HeI]6678 1.90e+00
[OIII]4363 2.51e+00
[ClIII]5517 9.79e-01
[OIII]5007d 4.24e+00
[OI]6300d 9.92e-01
[NII]6583d 2.59e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00558         0.00053         0.00061     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.01296         0.00127         0.00147     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.02323         0.00236         0.00272     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.03725         0.00364         0.00409     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.05563         0.00583         0.00658     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.07900         0.00883         0.00998     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.10785         0.01222         0.01383     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.14251         0.01785         0.02024     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.18317         0.02350         0.02667     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.22990         0.03026         0.03436     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.28268         0.03863         0.04384     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.34137         0.03979         0.04420     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.40574         0.05014         0.05583     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.47551         0.06426         0.07185     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.55040         0.07592         0.08499     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.63001         0.09542         0.10718     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71396         0.11108         0.12483     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80175         0.12879         0.14480     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89291         0.15019         0.16886     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.98694         0.14818         0.16162     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.08338         0.17664         0.19338     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.18181         0.20930         0.23052     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.28178         0.23418         0.25829     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.38289         0.28325         0.31392     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.48479         0.31597         0.35042     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.58714         0.35290         0.39167     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.68965         0.39664         0.44031     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01208         0.00254         0.00273     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.02722         0.00630         0.00683     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.04776         0.01152         0.01252     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.07561         0.02120         0.02317     8.00000e+08         0.02181     1.46876e-04         0.89000
