Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.5        117 
comp. 1      26.9        106 
comp. 2      0.0       0.0
chi2/DOF: 0.6389
Reddening E(B-V): 0.295
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 11.44 s
Spec Norm factor: 15.3067
Spec Norm lambda: 5600.00
Mini: 385817.1749
Mcor: 313772.1708
++++++++++++++++++++++++++++++
Gas V= 26.92 and sigma= 106.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.25e-01
Hdelta 2.06e+00
Hgamma 6.36e-02
Hbeta 2.56e+00
Halpha 5.82e+00
[SII]6716 2.09e+00
[SII]6731 1.26e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.20e+00
[HeI]4143 1.73e-01
[HeI]4471 9.68e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.06e-02
[OIII]5007d 3.97e-01
[OI]6300d 3.51e-01
[NII]6583d 3.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00042         0.00004         0.00004     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00455         0.00046         0.00052     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.01420         0.00153         0.00173     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.03060         0.00334         0.00378     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.05468         0.00660         0.00749     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.08725         0.01079         0.01225     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.12883         0.01634         0.01857     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.17971         0.02366         0.02688     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.23994         0.02694         0.02996     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.30936         0.03683         0.04106     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.38773         0.05048         0.05650     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.47472         0.06309         0.07070     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.56982         0.08314         0.09349     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.67249         0.10080         0.11340     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.78198         0.12102         0.13621     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89745         0.14543         0.16369     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01811         0.14727         0.16080     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.14319         0.17958         0.19681     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.27196         0.21702         0.23929     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.40362         0.24705         0.27279     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.53746         0.30339         0.33660     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.67280         0.34296         0.38076     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.80903         0.38752         0.43057     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.94560         0.44001         0.48899     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00208         0.00056         0.00062     8.00000e+08         0.02181     1.46876e-04         0.89000
