Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.9       7.69 
comp. 1      8.72        140 
comp. 2      0.0       0.0
chi2/DOF: 0.9169
Reddening E(B-V): 0.323
Nonzero Templates: 103 / 112
Elapsed time in PPXF: 12.20 s
Spec Norm factor: 24.2315
Spec Norm lambda: 5600.00
Mini: 343872.2097
Mcor: 286674.9918
++++++++++++++++++++++++++++++
Gas V= 8.72 and sigma= 139.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.70e+00
Hgamma 3.87e+00
Hbeta 4.53e+00
Halpha 6.46e+00
[SII]6716 1.02e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.64e+00
[HeI]5875 1.13e+00
[HeI]6678 2.64e-01
[OIII]4363 2.76e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.63e+00
[OI]6300d 0.00e+00
[NII]6583d 5.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00060         0.00006         0.00006     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00235         0.00025         0.00029     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00576         0.00062         0.00071     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.01101         0.00118         0.00135     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.01818         0.00204         0.00233     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.02722         0.00320         0.00365     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.03811         0.00478         0.00545     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.05085         0.00682         0.00777     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.06539         0.00772         0.00871     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.08151         0.01058         0.01193     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.09906         0.01294         0.01460     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.11772         0.01549         0.01748     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.13722         0.01944         0.02197     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.15729         0.02310         0.02611     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.17770         0.02715         0.03069     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.19824         0.03138         0.03545     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.21872         0.02907         0.03260     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.23906         0.03449         0.03870     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.25926         0.03749         0.04210     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.27935         0.04108         0.04616     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         1.27242         0.20189         0.22708     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         1.21575         0.19811         0.22287     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         1.15906         0.19468         0.21905     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         1.10234         0.19168         0.21560     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         1.04563         0.17461         0.19207     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.98900         0.17739         0.19536     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.93251         0.17832         0.19683     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.87637         0.16994         0.18780     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.82104         0.17596         0.19492     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.76709         0.16841         0.18662     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.71493         0.16105         0.17854     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.66485         0.15548         0.17232     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.61704         0.12307         0.13351     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.57170         0.12090         0.13146     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.52889         0.12231         0.13354     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.48869         0.11535         0.12611     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.45121         0.11694         0.12827     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.41648         0.11088         0.12169     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.38448         0.10568         0.11604     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.35506         0.10219         0.11221     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.32804         0.08428         0.08977     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.30332         0.08463         0.09048     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.28062         0.08504         0.09147     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.25962         0.08116         0.08743     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.24004         0.08413         0.09106     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.22153         0.08067         0.08737     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.20369         0.07750         0.08400     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.18610         0.07476         0.08104     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         2.54490         0.84495         0.88410     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         2.43152         0.87379         0.91847     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         2.31809         0.91830         0.97253     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         2.20464         0.91005         0.96554     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         2.09124         1.00332         1.07111     8.00000e+08         0.02181     1.46876e-04         0.89000
