Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3        103 
comp. 1     -9.91        116 
comp. 2      0.0       0.0
chi2/DOF: 0.5485
Reddening E(B-V): 0.149
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 25.07 s
Spec Norm factor: 20.6025
Spec Norm lambda: 5600.00
Mini: 526218.3092
Mcor: 427804.4677
++++++++++++++++++++++++++++++
Gas V= -9.91 and sigma= 116.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.63e+00
Hdelta 1.21e+00
Hgamma 3.31e+00
Hbeta 4.75e+00
Halpha 1.51e+01
[SII]6716 4.81e+00
[SII]6731 4.19e+00
[SII]4068 2.61e-01
[SIII]6312 8.14e-02
[NIII]3967 2.43e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.30e-01
[HeI]5875 5.04e-01
[HeI]6678 3.66e-02
[OIII]4363 2.54e-02
[ClIII]5517 2.19e-01
[OIII]5007d 3.82e+00
[OI]6300d 7.11e-01
[NII]6583d 9.88e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00328         0.00035         0.00039     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.01272         0.00137         0.00155     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.02986         0.00356         0.00404     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.05598         0.00683         0.00776     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.09201         0.01152         0.01309     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.13863         0.01801         0.02047     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.19624         0.02175         0.02419     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.26476         0.03111         0.03469     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.34414         0.04422         0.04951     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.43412         0.05693         0.06383     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.53419         0.07692         0.08652     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.64374         0.09523         0.10716     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.76190         0.11636         0.13102     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88769         0.14196         0.15984     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.02012         0.14562         0.15906     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.15817         0.17954         0.19683     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.30094         0.21905         0.24161     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.44747         0.25142         0.27772     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.59683         0.31096         0.34513     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.74819         0.35371         0.39283     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.90073         0.40182         0.44661     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.05372         0.45836         0.50956     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
