Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.44        118 
comp. 1      13.4        169 
comp. 2      0.0       0.0
chi2/DOF: 0.8067
Reddening E(B-V): 0.307
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 18.59 s
Spec Norm factor: 41.0593
Spec Norm lambda: 5600.00
Mini: 1015370.4804
Mcor: 826209.8686
++++++++++++++++++++++++++++++
Gas V= 13.36 and sigma= 169.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.57e-01
Hdelta 4.53e+00
Hgamma 4.26e+00
Hbeta 8.07e+00
Halpha 1.13e+01
[SII]6716 2.45e+00
[SII]6731 2.39e+00
[SII]4068 1.26e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.35e+00
[HeI]5875 6.68e-01
[HeI]6678 0.00e+00
[OIII]4363 6.25e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.07e+00
[OI]6300d 0.00e+00
[NII]6583d 7.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00025         0.00002         0.00003     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00336         0.00033         0.00039     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01071         0.00103         0.00116     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02312         0.00238         0.00268     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04136         0.00454         0.00513     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06609         0.00735         0.00833     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09776         0.01202         0.01364     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13669         0.01722         0.01955     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18304         0.02366         0.02687     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23680         0.03178         0.03609     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29786         0.03409         0.03789     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36597         0.04441         0.04948     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44083         0.05850         0.06544     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52210         0.07072         0.07921     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60931         0.09062         0.10184     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70201         0.10726         0.12059     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79960         0.12613         0.14189     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90146         0.14889         0.16750     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00702         0.14847         0.16202     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11571         0.17864         0.19567     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22699         0.21338         0.23515     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.34031         0.24046         0.26537     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45514         0.29268         0.32454     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57102         0.32830         0.36429     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68752         0.36846         0.40917     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80425         0.41591         0.46196     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00145         0.00033         0.00036     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00814         0.00193         0.00210     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02284         0.00629         0.00688     8.00000e+08         0.02181     1.46876e-04         0.89000
