Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        -2        141 
comp. 1     -40.7        386 
comp. 2      0.0       0.0
chi2/DOF: 3.459
Reddening E(B-V): 0.261
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 25.56 s
Spec Norm factor: 142.4895
Spec Norm lambda: 5600.00
Mini: 3504876.1261
Mcor: 2852371.0571
++++++++++++++++++++++++++++++
Gas V= -40.75 and sigma= 386.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.29e+00
Hgamma 1.61e+01
Hbeta 2.06e+01
Halpha 1.15e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.52e+00
[HeI]5875 1.94e+00
[HeI]6678 0.00e+00
[OIII]4363 1.46e-02
[ClIII]5517 5.76e+00
[OIII]5007d 9.05e+00
[OI]6300d 0.00e+00
[NII]6583d 4.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00171         0.00017         0.00019     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00677         0.00068         0.00078     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01618         0.00156         0.00176     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03060         0.00317         0.00357     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05072         0.00560         0.00633     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07713         0.00863         0.00977     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11020         0.01363         0.01546     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15023         0.01903         0.02160     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19730         0.02564         0.02912     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25135         0.03391         0.03850     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31222         0.03593         0.03993     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37964         0.04632         0.05159     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45330         0.06048         0.06764     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53285         0.07257         0.08127     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61786         0.09238         0.10381     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70789         0.10873         0.12224     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80241         0.12725         0.14313     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90082         0.14958         0.16825     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00257         0.14861         0.16215     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10718         0.17822         0.19519     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21412         0.21228         0.23389     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32288         0.23860         0.26328     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43300         0.28977         0.32127     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54405         0.32439         0.35990     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65565         0.36344         0.40353     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76745         0.40961         0.45489     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00081         0.00017         0.00018     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00495         0.00113         0.00123     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01521         0.00362         0.00394     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03383         0.00936         0.01024     8.00000e+08         0.02181     1.46876e-04         0.89000
