Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.648        124 
comp. 1     -3.49        196 
comp. 2      0.0       0.0
chi2/DOF: 1.423
Reddening E(B-V): 0.379
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 25.42 s
Spec Norm factor: 49.5451
Spec Norm lambda: 5600.00
Mini: 1221656.9005
Mcor: 994149.6211
++++++++++++++++++++++++++++++
Gas V= -3.49 and sigma= 195.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.89e+00
Hgamma 6.27e+00
Hbeta 7.63e+00
Halpha 1.00e+01
[SII]6716 1.47e+00
[SII]6731 5.19e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.79e-01
[HeI]5875 2.38e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.12e+00
[OIII]5007d 3.11e+00
[OI]6300d 0.00e+00
[NII]6583d 6.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00087         0.00008         0.00010     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00495         0.00050         0.00057     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01341         0.00129         0.00145     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02696         0.00278         0.00314     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04632         0.00510         0.00576     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07206         0.00804         0.00910     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10460         0.01290         0.01464     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.14423         0.01822         0.02069     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19103         0.02477         0.02813     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24500         0.03297         0.03744     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30598         0.03512         0.03903     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37372         0.04549         0.05067     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44792         0.05962         0.06668     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52823         0.07176         0.08037     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61422         0.09161         0.10295     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70543         0.10809         0.12152     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80129         0.12676         0.14259     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90122         0.14929         0.16793     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00465         0.14855         0.16210     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11106         0.17841         0.19541     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21994         0.21277         0.23446     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33074         0.23943         0.26422     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.44298         0.29108         0.32274     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.55621         0.32615         0.36187     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.67003         0.36570         0.40607     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.78406         0.41245         0.45808     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00279         0.00064         0.00069     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01135         0.00270         0.00293     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02820         0.00779         0.00852     8.00000e+08         0.02181     1.46876e-04         0.89000
