Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.1       7.69 
comp. 1      18.4        132 
comp. 2      0.0       0.0
chi2/DOF: 1.02
Reddening E(B-V): 0.248
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.64 s
Spec Norm factor: 89.5240
Spec Norm lambda: 5600.00
Mini: 2137578.9523
Mcor: 1741217.5785
++++++++++++++++++++++++++++++
Gas V= 18.43 and sigma= 131.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.53e+00
Hdelta 1.25e+01
Hgamma 1.44e+01
Hbeta 1.92e+01
Halpha 4.14e+01
[SII]6716 7.87e+00
[SII]6731 6.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.48e-01
[HeI]5875 2.16e+00
[HeI]6678 2.40e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.10e+00
[OI]6300d 0.00e+00
[NII]6583d 2.38e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01311         0.00127         0.00146     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.02771         0.00277         0.00319     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.04469         0.00462         0.00532     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.06471         0.00642         0.00723     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.08823         0.00941         0.01060     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.11574         0.01315         0.01486     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.14766         0.01702         0.01925     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.18423         0.02347         0.02660     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.22565         0.02944         0.03339     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.27195         0.03641         0.04131     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.32311         0.04491         0.05094     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.37901         0.04493         0.04988     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.43943         0.05523         0.06146     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.50414         0.06929         0.07743     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.57292         0.08038         0.08993     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.64545         0.09942         0.11161     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72143         0.11416         0.12822     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80048         0.13077         0.14696     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88221         0.15091         0.16959     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.96621         0.14754         0.16084     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.05213         0.17447         0.19090     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.13961         0.20526         0.22595     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.22830         0.22823         0.25160     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.31790         0.27453         0.30410     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.40810         0.30476         0.33780     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.49867         0.33890         0.37594     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.58936         0.37945         0.42101     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.02703         0.00577         0.00621     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.05659         0.01332         0.01444     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.09054         0.02221         0.02412     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.13041         0.03718         0.04063     8.00000e+08         0.02181     1.46876e-04         0.89000
