Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.912        153 
comp. 1     -28.7        243 
comp. 2      0.0       0.0
chi2/DOF: 1.348
Reddening E(B-V): 0.232
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.80 s
Spec Norm factor: 122.7530
Spec Norm lambda: 5600.00
Mini: 2963769.7142
Mcor: 2413376.6282
++++++++++++++++++++++++++++++
Gas V= -28.72 and sigma= 242.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.52e+01
Hgamma 1.53e+01
Hbeta 2.27e+01
Halpha 2.47e+01
[SII]6716 7.71e+00
[SII]6731 6.37e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.47e-01
[HeI]5875 2.80e+00
[HeI]6678 4.70e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.22e+00
[OIII]5007d 1.64e+01
[OI]6300d 1.45e+00
[NII]6583d 1.69e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00808         0.00077         0.00089     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.01790         0.00177         0.00204     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.03047         0.00311         0.00359     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.04655         0.00457         0.00515     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.06671         0.00703         0.00793     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.09152         0.01029         0.01162     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.12144         0.01384         0.01566     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.15676         0.01975         0.02239     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.19771         0.02551         0.02894     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.24434         0.03235         0.03672     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.29660         0.04077         0.04626     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.35437         0.04154         0.04614     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.41740         0.05188         0.05776     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.48545         0.06599         0.07376     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.55824         0.07745         0.08669     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.63540         0.09679         0.10870     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71659         0.11214         0.12599     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80137         0.12947         0.14554     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88926         0.15044         0.16912     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.97982         0.14796         0.16135     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.07263         0.17590         0.19254     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.16728         0.20792         0.22896     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.26337         0.23215         0.25601     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.36052         0.28028         0.31057     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.45840         0.31215         0.34612     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.55670         0.34813         0.38632     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.65517         0.39079         0.43374     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01711         0.00361         0.00389     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.03714         0.00865         0.00938     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.06226         0.01511         0.01641     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.09425         0.02658         0.02905     8.00000e+08         0.02181     1.46876e-04         0.89000
