Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.472        152 
comp. 1     -12.7        188 
comp. 2      0.0       0.0
chi2/DOF: 0.6057
Reddening E(B-V): 0.223
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 12.34 s
Spec Norm factor: 68.7223
Spec Norm lambda: 5600.00
Mini: 1350234.6602
Mcor: 1104587.4270
++++++++++++++++++++++++++++++
Gas V= -12.73 and sigma= 187.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.80e-01
Hdelta 4.42e+00
Hgamma 4.78e+00
Hbeta 6.79e+00
Halpha 2.98e+01
[SII]6716 8.81e+00
[SII]6731 6.83e+00
[SII]4068 2.48e+00
[SIII]6312 0.00e+00
[NIII]3967 5.95e+00
[HeI]4026 1.60e+00
[HeI]4143 2.53e+00
[HeI]4471 7.52e-01
[HeI]5875 1.12e+00
[HeI]6678 8.26e-01
[OIII]4363 1.09e+00
[ClIII]5517 1.08e-01
[OIII]5007d 1.19e+01
[OI]6300d 2.46e+00
[NII]6583d 3.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.60225         0.03229         0.03791     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.57597         0.03518         0.04130     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.54959         0.03558         0.04178     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.52300         0.03152         0.03702     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.49618         0.03009         0.03533     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.46915         0.02937         0.03448     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.44198         0.02952         0.03464     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.41471         0.03328         0.03903     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.38744         0.02644         0.03069     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.36030         0.02779         0.03227     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.33341         0.02603         0.03024     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.30687         0.02385         0.02772     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.28080         0.02282         0.02652     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.25530         0.02170         0.02522     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.23048         0.02088         0.02426     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.20646         0.01999         0.02322     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.18335         0.01565         0.01798     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.16130         0.01512         0.01738     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.14039         0.01324         0.01523     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.12067         0.01147         0.01319     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.10213         0.01045         0.01203     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.08474         0.00899         0.01035     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.06843         0.00755         0.00870     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.05315         0.00608         0.00700     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.03882         0.00373         0.00426     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.02532         0.00264         0.00302     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.01247         0.00130         0.00149     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.40131         0.04599         0.05272     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.41630         0.04900         0.05617     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.43135         0.05233         0.06000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.44656         0.05609         0.06429     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.46210         0.05574         0.06248     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.47811         0.06194         0.06951     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.49472         0.06833         0.07686     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.51205         0.07171         0.08076     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.53017         0.08206         0.09264     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.54917         0.08709         0.09834     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.56915         0.09260         0.10462     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.59017         0.09968         0.11259     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.61229         0.08821         0.09751     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.63559         0.09708         0.10758     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.66011         0.11026         0.12268     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.68587         0.11694         0.13028     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.71289         0.13344         0.14917     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74119         0.14253         0.15940     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.77074         0.15302         0.17122     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.80151         0.16662         0.18645     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.83343         0.15466         0.16788     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.86644         0.17461         0.19023     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.90044         0.19710         0.21604     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.93535         0.21120         0.23184     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.97102         0.24582         0.27112     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.00732         0.26494         0.29242     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.04406         0.28692         0.31692     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.08100         0.31364         0.34650     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.20053         0.04809         0.05128     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.25671         0.06663         0.07137     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.31315         0.08960         0.09670     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.37016         0.11036         0.11932     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.42804         0.14833         0.16137     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.48709         0.17748         0.19326     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.54749         0.21042         0.22938     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.60941         0.25071         0.27340     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.67293         0.17782         0.18539     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.73810         0.20635         0.21660     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.80495         0.27556         0.29231     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.87351         0.31545         0.33463     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.94382         0.41033         0.43974     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         1.01591         0.46602         0.49998     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         1.08976         0.54079         0.58101     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         1.16533         0.63642         0.68428     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.24249         0.47196         0.48029     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.32114         0.57728         0.59007     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.40116         0.68919         0.71238     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.48240         0.78362         0.81210     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.56477         1.04189         1.09147     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         1.64817         1.15528         1.21237     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         1.73250         1.28891         1.35529     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         1.81759         1.45948         1.53713     2.00000e+09         0.04773     6.33851e-05         0.86160
