Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.41        171 
comp. 1      15.7        189 
comp. 2      0.0       0.0
chi2/DOF: 1.681
Reddening E(B-V): 0.360
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 20.88 s
Spec Norm factor: 68.7347
Spec Norm lambda: 5600.00
Mini: 1699471.2391
Mcor: 1382870.5802
++++++++++++++++++++++++++++++
Gas V= 15.69 and sigma= 188.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.11e+00
Hdelta 4.95e+00
Hgamma 6.57e+00
Hbeta 9.24e+00
Halpha 3.07e+01
[SII]6716 4.66e+00
[SII]6731 1.16e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 2.51e+00
[HeI]6678 6.70e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.11e+00
[OIII]5007d 5.98e+00
[OI]6300d 0.00e+00
[NII]6583d 2.03e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00022         0.00002         0.00002     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00333         0.00033         0.00038     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01071         0.00103         0.00116     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02316         0.00238         0.00269     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04145         0.00455         0.00514     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06623         0.00737         0.00835     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09795         0.01205         0.01367     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13695         0.01726         0.01959     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18338         0.02371         0.02693     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23722         0.03184         0.03616     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29835         0.03415         0.03796     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36650         0.04448         0.04956     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44138         0.05859         0.06553     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52262         0.07081         0.07931     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60980         0.09071         0.10194     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70242         0.10734         0.12069     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79991         0.12620         0.14197     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90166         0.14895         0.16757     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00707         0.14850         0.16206     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11559         0.17865         0.19568     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22668         0.21337         0.23513     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33978         0.24040         0.26531     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45438         0.29257         0.32443     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.57001         0.32814         0.36411     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68625         0.36824         0.40893     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80271         0.41562         0.46164     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00145         0.00033         0.00036     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00817         0.00194         0.00210     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02293         0.00631         0.00691     8.00000e+08         0.02181     1.46876e-04         0.89000
