Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.926        137 
comp. 1     -4.76        246 
comp. 2      0.0       0.0
chi2/DOF: 1.502
Reddening E(B-V): 0.233
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.17 s
Spec Norm factor: 43.5524
Spec Norm lambda: 5600.00
Mini: 1144201.9375
Mcor: 929582.9379
++++++++++++++++++++++++++++++
Gas V= -4.76 and sigma= 246.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.37e+00
Hgamma 6.67e+00
Hbeta 7.32e+00
Halpha 5.50e+00
[SII]6716 0.00e+00
[SII]6731 1.19e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.07e+00
[HeI]5875 4.30e-01
[HeI]6678 0.00e+00
[OIII]4363 1.72e+00
[ClIII]5517 2.90e-01
[OIII]5007d 2.54e+00
[OI]6300d 0.00e+00
[NII]6583d 4.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00735         0.00087         0.00099     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.02567         0.00312         0.00355     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.05675         0.00717         0.00815     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.10186         0.01097         0.01222     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.16183         0.01849         0.02063     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.23728         0.02964         0.03321     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.32851         0.04189         0.04699     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.43534         0.06094         0.06860     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.55734         0.08015         0.09026     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.69343         0.10296         0.11601     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.84223         0.13094         0.14754     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00235         0.13910         0.15204     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.17247         0.17670         0.19386     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.35113         0.22118         0.24412     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.53663         0.25949         0.28682     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.72738         0.32703         0.36321     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.92193         0.37805         0.42015     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.11874         0.43545         0.48432     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.31643         0.50262         0.55915     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
