Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -19       89.7 
comp. 1      16.2        120 
comp. 2      0.0       0.0
chi2/DOF: 0.5358
Reddening E(B-V): 0.230
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 23.95 s
Spec Norm factor: 20.6237
Spec Norm lambda: 5600.00
Mini: 520122.2223
Mcor: 422989.6336
++++++++++++++++++++++++++++++
Gas V= 16.17 and sigma= 119.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.99e-01
Hdelta 2.24e+00
Hgamma 3.46e+00
Hbeta 3.92e+00
Halpha 1.58e+01
[SII]6716 4.97e+00
[SII]6731 2.79e+00
[SII]4068 0.00e+00
[SIII]6312 7.89e-02
[NIII]3967 7.22e-01
[HeI]4026 8.02e-01
[HeI]4143 0.00e+00
[HeI]4471 5.88e-01
[HeI]5875 1.15e+00
[HeI]6678 6.89e-01
[OIII]4363 1.12e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.67e+00
[OI]6300d 4.07e-01
[NII]6583d 1.05e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00016         0.00002         0.00002     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00389         0.00039         0.00044     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.01307         0.00141         0.00159     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.02902         0.00317         0.00359     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.05270         0.00636         0.00722     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.08497         0.01050         0.01192     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.12638         0.01602         0.01820     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.17724         0.02332         0.02650     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.23765         0.02667         0.02966     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.30732         0.03657         0.04076     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.38603         0.05023         0.05622     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.47343         0.06288         0.07047     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.56902         0.08298         0.09331     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.67222         0.10071         0.11330     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.78227         0.12099         0.13619     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89834         0.14549         0.16377     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01957         0.14740         0.16094     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.14511         0.17978         0.19703     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.27420         0.21729         0.23958     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.40607         0.24735         0.27313     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.53999         0.30372         0.33698     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.67533         0.34329         0.38113     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.81150         0.38784         0.43093     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.94798         0.44031         0.48933     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00161         0.00044         0.00048     8.00000e+08         0.02181     1.46876e-04         0.89000
