Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.04        196 
comp. 1      3.49      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 4.197
Reddening E(B-V): 0.202
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 29.68 s
Spec Norm factor: 207.1551
Spec Norm lambda: 5600.00
Mini: 5088093.9167
Mcor: 4141014.7742
++++++++++++++++++++++++++++++
Gas V= 3.49 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.50e+00
Hgamma 1.09e+01
Hbeta 2.54e+01
Halpha 4.16e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.06e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.78e+01
[OIII]5007d 1.19e+01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00009         0.00001         0.00001     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00233         0.00023         0.00026     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00795         0.00080         0.00092     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01789         0.00173         0.00194     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03279         0.00340         0.00383     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05335         0.00589         0.00666     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.08014         0.00898         0.01016     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11353         0.01406         0.01595     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15379         0.01951         0.02214     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20099         0.02616         0.02971     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25508         0.03447         0.03913     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31588         0.03640         0.04045     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38311         0.04681         0.05214     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45645         0.06099         0.06821     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53555         0.07304         0.08179     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62000         0.09284         0.10432     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70936         0.10912         0.12267     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80310         0.12754         0.14345     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90063         0.14977         0.16845     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00141         0.14865         0.16219     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10494         0.17812         0.19507     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21073         0.21199         0.23357     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31827         0.23812         0.26273     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42710         0.28899         0.32040     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53682         0.32334         0.35872     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.64706         0.36208         0.40200     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.75750         0.40789         0.45297     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00140         0.00029         0.00031     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00639         0.00146         0.00159     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01762         0.00420         0.00457     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03725         0.01032         0.01129     8.00000e+08         0.02181     1.46876e-04         0.89000
