Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.3       7.69 
comp. 1     -12.9        153 
comp. 2      0.0       0.0
chi2/DOF: 0.9995
Reddening E(B-V): 0.166
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.30 s
Spec Norm factor: 18.0305
Spec Norm lambda: 5600.00
Mini: 426592.0798
Mcor: 347593.6796
++++++++++++++++++++++++++++++
Gas V= -12.91 and sigma= 153.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.46e+00
Hgamma 1.51e+00
Hbeta 2.38e+00
Halpha 2.04e+00
[SII]6716 5.94e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.71e-01
[HeI]5875 6.67e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.43e+00
[OIII]5007d 3.75e+00
[OI]6300d 1.83e-01
[NII]6583d 4.49e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01512         0.00148         0.00170     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.03297         0.00332         0.00382     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.05397         0.00563         0.00648     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.07821         0.00783         0.00882     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.10525         0.01132         0.01276     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.13521         0.01551         0.01751     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.16847         0.01959         0.02215     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.20563         0.02643         0.02996     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.24750         0.03259         0.03695     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.29414         0.03974         0.04508     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.34521         0.04842         0.05491     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.40032         0.04789         0.05316     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.45914         0.05824         0.06479     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.52107         0.07228         0.08074     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.58581         0.08294         0.09277     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.65342         0.10157         0.11400     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72409         0.11563         0.12983     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79767         0.13151         0.14775     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.87373         0.15084         0.16946     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.95188         0.14669         0.15986     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.03221         0.17274         0.18895     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.11419         0.20253         0.22288     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.19737         0.22453         0.24745     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.28163         0.26943         0.29836     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.36670         0.29852         0.33079     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.45231         0.33144         0.36756     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.53807         0.37058         0.41105     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.03344         0.00721         0.00775     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.07031         0.01671         0.01810     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.11218         0.02777         0.03015     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.15999         0.04604         0.05029     8.00000e+08         0.02181     1.46876e-04         0.89000
