Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.93        120 
comp. 1     0.398        247 
comp. 2      0.0       0.0
chi2/DOF: 3.384
Reddening E(B-V): 0.232
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 28.56 s
Spec Norm factor: 149.6348
Spec Norm lambda: 5600.00
Mini: 3687942.2850
Mcor: 3001178.5637
++++++++++++++++++++++++++++++
Gas V= 0.40 and sigma= 247.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.59e+00
Hgamma 2.03e+01
Hbeta 2.34e+01
Halpha 1.64e+01
[SII]6716 1.08e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.45e+00
[HeI]5875 1.87e+00
[HeI]6678 0.00e+00
[OIII]4363 1.25e-01
[ClIII]5517 4.36e+00
[OIII]5007d 1.42e+01
[OI]6300d 0.00e+00
[NII]6583d 1.40e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00086         0.00008         0.00010     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00502         0.00050         0.00058     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01363         0.00131         0.00148     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02733         0.00282         0.00318     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04682         0.00515         0.00583     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07268         0.00811         0.00919     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10532         0.01300         0.01475     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.14506         0.01834         0.02082     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19200         0.02490         0.02828     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24608         0.03314         0.03762     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30716         0.03527         0.03920     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37495         0.04566         0.05086     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44914         0.05981         0.06689     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52937         0.07195         0.08058     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61522         0.09180         0.10317     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70623         0.10826         0.12172     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80185         0.12691         0.14276     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90149         0.14940         0.16805     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00457         0.14861         0.16216     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11059         0.17842         0.19541     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21903         0.21271         0.23439     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32933         0.23929         0.26406     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.44104         0.29082         0.32245     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.55372         0.32578         0.36145     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.66695         0.36520         0.40550     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.78041         0.41179         0.45734     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00001         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00291         0.00066         0.00072     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01168         0.00278         0.00302     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02881         0.00796         0.00870     8.00000e+08         0.02181     1.46876e-04         0.89000
