Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.7       7.69 
comp. 1      21.6        124 
comp. 2      0.0       0.0
chi2/DOF: 0.8503
Reddening E(B-V): 0.165
Nonzero Templates: 99 / 112
Elapsed time in PPXF: 18.82 s
Spec Norm factor: 18.4229
Spec Norm lambda: 5600.00
Mini: 429314.7339
Mcor: 349736.3573
++++++++++++++++++++++++++++++
Gas V= 21.60 and sigma= 123.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.16e+00
Hdelta 3.99e+00
Hgamma 3.20e+00
Hbeta 2.77e+00
Halpha 4.87e+00
[SII]6716 2.44e+00
[SII]6731 1.48e+00
[SII]4068 3.41e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.03e-01
[HeI]4143 1.01e-01
[HeI]4471 1.10e+00
[HeI]5875 4.82e-01
[HeI]6678 4.51e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.21e-01
[OIII]5007d 2.41e+00
[OI]6300d 3.15e-01
[NII]6583d 3.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.33076         0.01495         0.01763     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.30573         0.01574         0.01856     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.28026         0.01530         0.01804     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.25366         0.01289         0.01520     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.22556         0.01153         0.01360     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.19611         0.01035         0.01220     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.16602         0.00935         0.01102     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.13608         0.00921         0.01084     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.10694         0.00615         0.00717     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.07986         0.00519         0.00606     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.05601         0.00369         0.00430     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.03625         0.00238         0.00277     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.02096         0.00144         0.00168     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.01019         0.00073         0.00085     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00368         0.00028         0.00033     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00068         0.00006         0.00006     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.21856         0.02112         0.02431     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.20782         0.02062         0.02374     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.19781         0.02023         0.02330     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.18954         0.02007         0.02310     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.18400         0.01871         0.02106     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.18194         0.01987         0.02240     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.18447         0.02148         0.02427     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.19266         0.02275         0.02573     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.20729         0.02705         0.03067     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.22912         0.03063         0.03474     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.25889         0.03551         0.04029     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.29715         0.04232         0.04800     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.34406         0.04179         0.04639     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.39899         0.05138         0.05718     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.46154         0.06500         0.07263     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53102         0.07633         0.08540     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60633         0.09569         0.10742     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.68631         0.11127         0.12497     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.77007         0.12890         0.14485     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.85699         0.15021         0.16879     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.94649         0.14808         0.16142     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.03768         0.17631         0.19290     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.13021         0.20858         0.22959     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.22384         0.23300         0.25684     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.31822         0.28136         0.31164     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.41304         0.31335         0.34730     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.50806         0.34943         0.38759     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.60314         0.39216         0.43508     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.10814         0.02187         0.02341     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.11089         0.02427         0.02610     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.11599         0.02798         0.03033     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.12596         0.03166         0.03438     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.14286         0.04174         0.04560     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.16828         0.05170         0.05653     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.20361         0.06598         0.07223     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.25008         0.08674         0.09499     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.30857         0.06875         0.07198     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.37929         0.08940         0.09424     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.46265         0.13354         0.14225     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.55886         0.17016         0.18127     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.66762         0.24472         0.26336     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.78827         0.30487         0.32847     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.92012         0.38498         0.41535     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         1.06237         0.48918         0.52818     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.21410         0.38883         0.39736     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.37417         0.50626         0.51966     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.54154         0.63930         0.66359     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.71514         0.76443         0.79555     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.89377         1.06315         1.11843     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.07621         1.22701         1.29308     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.26151         1.41855         1.49789     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.44892         1.65795         1.75352     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         2.63776         1.11437         1.11842     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         2.82744         1.34661         1.35829     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         3.01756         1.73221         1.76806     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         3.20784         1.98447         2.03066     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.01506         0.01240         0.01285     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.03491         0.02989         0.03105     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.06315         0.05883         0.06121     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.10262         0.06122         0.06013     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.15557         0.10533         0.10399     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.22375         0.18420         0.18428     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.30845         0.27126         0.27211     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.41044         0.45148         0.45883     5.00000e+09         0.02181     3.90120e-05         0.82790
