Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7       7.69 
comp. 1     0.253        199 
comp. 2      0.0       0.0
chi2/DOF: 2.047
Reddening E(B-V): 0.238
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 10.73 s
Spec Norm factor: 65.9059
Spec Norm lambda: 5600.00
Mini: 1281067.9309
Mcor: 1051720.4880
++++++++++++++++++++++++++++++
Gas V= 0.25 and sigma= 198.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.63e+00
Hgamma 1.38e+01
Hbeta 1.60e+01
Halpha 1.41e+01
[SII]6716 1.39e+00
[SII]6731 2.54e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.79e+00
[HeI]5875 1.72e+00
[HeI]6678 0.00e+00
[OIII]4363 5.16e-01
[ClIII]5517 3.20e+00
[OIII]5007d 1.03e+01
[OI]6300d 0.00e+00
[NII]6583d 4.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.45785         0.05304         0.06058     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.46898         0.05579         0.06374     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.48008         0.05887         0.06726     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.49108         0.06234         0.07121     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.50196         0.06120         0.06836     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.51267         0.06714         0.07508     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.52317         0.07304         0.08187     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.53343         0.07552         0.08474     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.54349         0.08504         0.09565     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.55344         0.08871         0.09982     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.56330         0.09264         0.10429     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.57303         0.09783         0.11011     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.58263         0.08484         0.09346     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.59216         0.09143         0.10095     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.60158         0.10157         0.11261     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.61091         0.10528         0.11688     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62017         0.11734         0.13071     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.62946         0.12235         0.13635     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.63880         0.12819         0.14294     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.64820         0.13621         0.15187     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.65768         0.12336         0.13343     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.66733         0.13593         0.14758     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.67714         0.14982         0.16364     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.68707         0.15682         0.17153     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.69713         0.17839         0.19606     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.70730         0.18804         0.20681     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.71754         0.19932         0.21938     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.72781         0.21344         0.23498     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.91604         0.22204         0.23593     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.93827         0.24617         0.26276     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.96042         0.27777         0.29872     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.98239         0.29606         0.31897     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         1.00411         0.35171         0.38128     8.00000e+08         0.02181     1.46876e-04         0.89000
