Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.6       7.69 
comp. 1      7.68        211 
comp. 2      0.0       0.0
chi2/DOF: 2.099
Reddening E(B-V): 0.490
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 7.99 s
Spec Norm factor: 30.3651
Spec Norm lambda: 5600.00
Mini: 400312.6001
Mcor: 334259.3429
++++++++++++++++++++++++++++++
Gas V= 7.68 and sigma= 210.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.32e+00
Hgamma 6.04e+00
Hbeta 7.96e+00
Halpha 5.34e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.19e+00
[HeI]5875 1.32e+00
[HeI]6678 0.00e+00
[OIII]4363 1.59e+00
[ClIII]5517 1.63e+00
[OIII]5007d 4.18e+00
[OI]6300d 0.00e+00
[NII]6583d 1.88e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00721         0.00066         0.00075     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.01515         0.00146         0.00168     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.02429         0.00218         0.00251     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.03491         0.00316         0.00363     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.04718         0.00440         0.00506     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.06123         0.00609         0.00701     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.07724         0.00924         0.01061     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.09540         0.00970         0.01104     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.11574         0.01330         0.01514     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.13827         0.01609         0.01831     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.16290         0.01887         0.02148     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.18947         0.02294         0.02613     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.21781         0.02759         0.03142     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.24776         0.03345         0.03808     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.27919         0.04028         0.04585     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.31198         0.03968         0.04466     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.34596         0.04834         0.05443     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.38099         0.05356         0.06035     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.41682         0.05902         0.06654     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.45326         0.06912         0.07798     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.49011         0.07749         0.08743     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.52724         0.08672         0.09785     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.56449         0.09617         0.10847     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.60178         0.08610         0.09641     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.63909         0.09924         0.11118     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.67638         0.10527         0.11803     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.71365         0.11298         0.12674     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         1.05581         0.18032         0.20250     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         1.01858         0.17866         0.20068     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.98165         0.17749         0.19938     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.94533         0.17695         0.19871     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.90987         0.16356         0.17962     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.87543         0.16903         0.18585     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.84214         0.17335         0.19104     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.81012         0.16910         0.18658     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.77956         0.17984         0.19890     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.75060         0.17739         0.19626     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.72331         0.17539         0.19413     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.69769         0.17563         0.19435     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.67372         0.14464         0.15667     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.65141         0.14829         0.16099     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.63069         0.15701         0.17115     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.61154         0.15539         0.16960     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.59392         0.16569         0.18146     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.57782         0.16560         0.18144     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.56316         0.16663         0.18267     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.54983         0.17035         0.18675     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.53770         0.14871         0.15815     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.52671         0.15819         0.16886     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.51670         0.16856         0.18101     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.50750         0.17079         0.18367     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.49897         0.18825         0.20343     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.49096         0.19245         0.20810     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.48327         0.19793         0.21420     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.47571         0.20570         0.22265     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         2.11188         0.75478         0.78850     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         2.02995         0.78525         0.82409     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         1.94806         0.83071         0.87837     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         1.86629         0.82928         0.87844     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         1.78478         0.92174         0.98246     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         1.70364         0.92515         0.98698     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         1.62298         0.92961         0.99285     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         1.54293         0.94600         1.01070     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         1.46364         0.57640         0.58876     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         1.38538         0.57723         0.59362     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         1.30827         0.66748         0.69370     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         1.23241         0.66330         0.68936     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         1.15793         0.75026         0.78773     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         1.08495         0.74173         0.77966     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         1.01355         0.74960         0.78902     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.94379         0.76817         0.80921     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.87575         0.49577         0.49429     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.80956         0.52720         0.52796     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.74523         0.54630         0.55324     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.68276         0.53789         0.54614     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.62212         0.61735         0.63362     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.56326         0.58841         0.60498     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         0.50608         0.56113         0.57806     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         0.45040         0.53900         0.55618     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         0.39601         0.29573         0.28957     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         0.34268         0.28849         0.28389     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         0.29005         0.29432         0.29308     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         0.23776         0.25999         0.25956     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         3.16812         4.46426         4.50759     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         3.04133         4.42357         4.47445     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         2.91437         4.41090         4.47061     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         2.78712         4.58943         4.65926     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         2.65952         2.80441         2.68754     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         2.53167         3.02980         2.91842     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         2.40365         3.49772         3.41396     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         2.27559         3.53737         3.46198     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         2.14767         4.17586         4.14037     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         2.02013         4.18647         4.15792     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         1.89318         4.24193         4.22113     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         1.76706         4.39344         4.37820     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         1.64203         2.25165         2.12249     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         1.51836         2.40791         2.28161     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         1.39626         2.67013         2.56685     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.27593         2.63101         2.53618     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.15754         2.98550         2.91937     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.04128         2.85939         2.80084     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         0.92729         2.74571         2.69443     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         0.81566         2.65462         2.60821     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.70646         1.29293         1.19755     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         0.59972         1.27880         1.19013     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         0.49537         1.28898         1.21828     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         0.39321         1.09050         1.03343     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         0.29299         1.04528         1.00673     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         0.19434         0.73619         0.71010     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         0.09685         0.39402         0.38076     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         0.00000         0.00000         0.00000     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   10.72677   14.26405    1.84495
    3902.00016   12.08406   14.62170    1.83833
    3903.00067   10.54452   14.59050    1.82280
    3904.00144   11.88192   14.49635    1.84950
    3905.00247   12.98112   14.34425    1.90373
    3906.00375    9.66556   14.25008    1.92170
    3907.00529   11.18854   14.73057    1.98954
    3908.00709   12.32172   15.57692    1.99331
    3909.00914   12.53509   16.14290    1.94001
    3910.01145   14.45575   16.40024    1.93663
    3911.01402   13.30244   16.56042    1.89135
    3912.01684   12.93354   16.62308    1.85779
    3913.01992   14.28773   16.44744    1.91296
    3914.02326   13.01029   16.25280    1.92101
    3915.02686    9.48937   16.25098    1.93538
    3916.03071   11.90439   16.18501    1.97353
    3917.03482   12.40793   16.01388    1.96991
    3918.03919   11.16493   15.85174    1.89745
    3919.04381   10.65104   15.59273    1.89434
    3920.04870   10.73079   15.27186    1.93409
    3921.05384    9.73089   15.10621    1.96520
    3922.05924    8.61348   15.20056    1.98520
    3923.06489   11.04797   15.42235    2.02936
    3924.07081   12.03624   15.59466    1.97568
    3925.07698   10.04947   15.40623    1.83447
    3926.08341    7.47323   14.88847    1.75732
    3927.09010    5.21068   14.24497    1.75134
    3928.09704    6.56895   13.51140    1.77474
    3929.10425    6.06550   12.74619    1.78845
    3930.11171    4.80336   11.95012    1.78229
    3931.11943    4.66129   11.01609    1.75133
    3932.12741    1.48903    9.85050    1.64958
    3933.13565    4.69333    8.72353    1.67184
    3934.14414    6.98695    8.64403    1.71271
    3935.15290    6.87321    9.63065    1.77197
    3936.16191    8.17230   10.96033    1.80659
    3937.17118    8.72893   12.11621    1.81084
    3938.18072    7.41532   13.07077    1.76912
    3939.19051    8.88363   13.93606    1.74947
    3940.20055   10.42455   14.58020    1.78082
    3941.21086    8.52973   14.83637    1.76395
    3942.22143    7.99121   14.79537    1.85582
    3943.23225    8.08691   14.60837    1.91627
    3944.24334    8.75200   14.61100    1.86915
    3945.25468    9.34252   15.15575    1.75591
    3946.26629   10.44489   15.81267    1.69837
    3947.27815   10.42417   15.90529    1.70380
    3948.29027   12.19930   15.64731    1.75521
    3949.30266   13.05417   15.71941    1.81003
    3950.31530   12.08291   16.07401    1.83445
    3951.32820   11.78265   16.08157    1.82963
    3952.34136   11.57234   15.77779    1.79112
    3953.35478   12.46974   15.73906    1.73464
    3954.36846   14.15919   15.96763    1.73467
    3955.38240   13.46189   15.76058    1.72674
    3956.39660   12.24387   15.11641    1.71595
    3957.41106   11.60400   14.79723    1.71648
    3958.42578   11.45332   14.95480    1.72610
    3959.44077    9.94911   14.84546    1.71692
    3960.45601    7.49073   14.00144    1.70425
    3961.47151    7.33711   12.74903    1.72474
    3962.48727    8.60754   11.78644    1.75026
    3963.50329    8.35814   11.18185    1.71482
    3964.51958    5.67151   10.46442    1.63725
    3965.53612    4.61608    9.22642    1.57158
    3966.55292    5.28720    7.68965    1.52461
    3967.56999    3.23732    6.20841    1.47824
    3968.58731    2.70703    5.16967    1.48251
    3969.60490    3.87403    4.95673    1.52467
    3970.62275    5.03542    5.63687    1.58995
    3971.64086    6.35359    6.89135    1.65566
    3972.65923    8.61840    8.26329    1.73224
    3973.67786    9.61653    9.61514    1.76199
    3974.69675    9.01288   10.78964    1.72795
    3975.71590   10.96412   11.85124    1.72171
    3976.73531   12.60810   12.72170    1.70969
    3977.75499   13.05897   13.56253    1.68430
    3978.77493   13.16517   14.44863    1.67389
    3979.79513   15.19211   15.22265    1.70299
    3980.81559   15.60061   15.61621    1.71124
    3981.83631   14.66462   15.57249    1.71521
    3982.85729   14.60492   15.57413    1.70178
    3983.87854   14.33671   15.83053    1.72656
    3984.90005   17.30361   16.21873    1.79357
    3985.92181   14.25900   16.53835    1.79018
    3986.94385   17.08927   16.81591    1.80844
    3987.96614   18.24536   17.24596    1.79965
    3988.98869   18.13801   17.50036    1.80971
    3990.01151   18.09283   17.43602    1.85034
    3991.03459   16.26588   17.57220    1.84160
    3992.05793   14.69362   17.92708    1.84577
    3993.08154   16.53606   18.17524    1.83783
    3994.10541   14.77073   18.13012    1.74320
    3995.12954   14.66149   17.87340    1.68290
    3996.15393   18.27934   17.50697    1.71074
    3997.17858   15.81713   17.22335    1.68266
    3998.20350   15.29296   17.37012    1.68667
    3999.22868   15.34908   18.01542    1.73350
    4000.25412   17.97796   18.57995    1.80842
    4001.27983   17.30495   18.73212    1.81060
    4002.30580   16.45409   18.81428    1.78239
    4003.33203   15.57161   18.80313    1.75693
    4004.35853   14.38971   18.11063    1.74236
    4005.38529   14.76965   17.23785    1.79801
    4006.41231   15.29941   17.20437    1.82888
    4007.43959   16.56411   17.92937    1.80694
    4008.46714   18.78141   18.56562    1.78749
    4009.49495   18.83344   18.78343    1.77964
    4010.52303   17.74965   18.83119    1.78157
    4011.55137   17.56967   18.83012    1.79182
    4012.57997   15.95457   18.82163    1.76688
    4013.60884   14.33196   18.88950    1.71123
    4014.63797   14.61353   19.04869    1.68482
    4015.66736   17.00718   19.21542    1.71050
    4016.69702   17.67839   19.13073    1.72360
