Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3       7.69 
comp. 1        15        312 
comp. 2      0.0       0.0
chi2/DOF: 2.861
Reddening E(B-V): 0.236
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.25 s
Spec Norm factor: 103.9350
Spec Norm lambda: 5600.00
Mini: 2524225.9921
Mcor: 2055091.4894
++++++++++++++++++++++++++++++
Gas V= 14.95 and sigma= 311.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.53e+00
Hgamma 1.37e+01
Hbeta 1.58e+01
Halpha 6.46e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.28e+00
[HeI]5875 3.31e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.37e-01
[OIII]5007d 3.41e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00548         0.00052         0.00060     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.01285         0.00126         0.00145     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.02318         0.00236         0.00271     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.03728         0.00364         0.00410     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.05572         0.00584         0.00658     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.07909         0.00884         0.00999     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.10789         0.01222         0.01383     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.14247         0.01784         0.02024     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.18308         0.02349         0.02665     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.22978         0.03025         0.03433     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.28253         0.03861         0.04381     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.34116         0.03976         0.04417     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.40547         0.05010         0.05579     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.47516         0.06421         0.07179     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.54994         0.07585         0.08491     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62944         0.09532         0.10707     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71330         0.11097         0.12470     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80105         0.12866         0.14466     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89220         0.15005         0.16871     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.98628         0.14806         0.16149     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.08287         0.17654         0.19327     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.18153         0.20922         0.23044     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.28181         0.23415         0.25827     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.38328         0.28329         0.31397     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.48561         0.31611         0.35057     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.58842         0.35314         0.39194     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.69141         0.39700         0.44072     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01206         0.00253         0.00273     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.02726         0.00631         0.00684     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.04791         0.01156         0.01255     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.07589         0.02127         0.02326     8.00000e+08         0.02181     1.46876e-04         0.89000
