Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.48        127 
comp. 1     -4.87        195 
comp. 2      0.0       0.0
chi2/DOF: 0.8103
Reddening E(B-V): 0.165
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 29.41 s
Spec Norm factor: 62.2669
Spec Norm lambda: 5600.00
Mini: 1573124.5533
Mcor: 1279287.7132
++++++++++++++++++++++++++++++
Gas V= -4.87 and sigma= 195.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.96e+00
Hdelta 1.34e+01
Hgamma 2.06e+01
Hbeta 3.24e+01
Halpha 7.12e+01
[SII]6716 2.52e+01
[SII]6731 1.74e+01
[SII]4068 1.61e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.59e-02
[HeI]5875 2.38e+00
[HeI]6678 8.63e-01
[OIII]4363 6.28e-03
[ClIII]5517 0.00e+00
[OIII]5007d 1.44e+01
[OI]6300d 1.36e+01
[NII]6583d 3.12e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00318         0.00032         0.00036     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.01169         0.00126         0.00142     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.02689         0.00293         0.00332     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.04981         0.00600         0.00681     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.08135         0.01003         0.01140     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.12210         0.01545         0.01756     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.17240         0.02265         0.02573     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.23238         0.02603         0.02895     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.30183         0.03585         0.03997     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.38052         0.04943         0.05533     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.46813         0.06207         0.06956     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.56416         0.08213         0.09236     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.66807         0.09991         0.11240     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.77907         0.12029         0.13540     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89633         0.14491         0.16312     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01901         0.14706         0.16058     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.14627         0.17964         0.19689     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.27733         0.21744         0.23976     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.41140         0.24785         0.27369     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.54772         0.30470         0.33808     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.68560         0.34478         0.38281     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.82439         0.38991         0.43325     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.96354         0.44304         0.49239     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00111         0.00030         0.00033     8.00000e+08         0.02181     1.46876e-04         0.89000
