Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.3       7.69 
comp. 1      25.1        123 
comp. 2      0.0       0.0
chi2/DOF: 1.086
Reddening E(B-V): 0.334
Nonzero Templates: 105 / 112
Elapsed time in PPXF: 23.30 s
Spec Norm factor: 21.2231
Spec Norm lambda: 5600.00
Mini: 285709.2190
Mcor: 238653.2879
++++++++++++++++++++++++++++++
Gas V= 25.06 and sigma= 122.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.34e-01
Hdelta 4.29e+00
Hgamma 5.59e+00
Hbeta 5.91e+00
Halpha 6.72e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.91e-01
[HeI]5875 6.27e-01
[HeI]6678 0.00e+00
[OIII]4363 2.70e-01
[ClIII]5517 1.97e+00
[OIII]5007d 8.69e+00
[OI]6300d 0.00e+00
[NII]6583d 3.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00082         0.00008         0.00009     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00336         0.00039         0.00045     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00855         0.00085         0.00097     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.01684         0.00190         0.00216     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.02869         0.00327         0.00372     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.04417         0.00501         0.00570     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.06315         0.00749         0.00853     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.08539         0.01059         0.01206     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.11072         0.01464         0.01666     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.13903         0.01964         0.02235     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.17018         0.02119         0.02385     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.20387         0.02790         0.03140     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.23983         0.03302         0.03719     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.27759         0.03849         0.04338     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.31671         0.04730         0.05334     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.35679         0.05524         0.06231     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.39748         0.06402         0.07221     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.43845         0.07315         0.08248     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.47948         0.06718         0.07520     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.52043         0.07914         0.08863     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.56128         0.08555         0.09588     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.60201         0.09333         0.10466     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         1.24486         0.20821         0.23373     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         1.18649         0.20381         0.22884     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         1.12807         0.19974         0.22430     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         1.06960         0.19606         0.22009     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         1.01116         0.17800         0.19541     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.95299         0.18019         0.19805     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.89553         0.18052         0.19887     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.83944         0.17159         0.18925     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.78546         0.17744         0.19618     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.73428         0.16994         0.18794     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.68634         0.16298         0.18032     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.64186         0.15823         0.17503     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.60098         0.12635         0.13681     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.56385         0.12570         0.13641     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.53049         0.12933         0.14092     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.50093         0.12464         0.13600     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.47525         0.12984         0.14215     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.45353         0.12729         0.13942     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.43569         0.12624         0.13835     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.42149         0.12788         0.14014     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.41067         0.11122         0.11824     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.40307         0.11855         0.12650     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.39830         0.12724         0.13659     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.39591         0.13047         0.14027     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.39552         0.14613         0.15786     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.39665         0.15226         0.16458     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.39873         0.15992         0.17300     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.40117         0.16987         0.18380     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         2.48979         0.87141         0.91001     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         2.37301         0.89894         0.94306     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         2.25615         0.94216         0.99585     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         2.13924         0.93087         0.98570     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         2.02244         1.02285         1.08983     8.00000e+08         0.02181     1.46876e-04         0.89000
