Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.3       7.69 
comp. 1      6.77        125 
comp. 2      0.0       0.0
chi2/DOF: 0.5996
Reddening E(B-V): 0.253
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 14.85 s
Spec Norm factor: 19.0419
Spec Norm lambda: 5600.00
Mini: 475607.6492
Mcor: 386891.7489
++++++++++++++++++++++++++++++
Gas V= 6.77 and sigma= 125.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.45e-01
Hgamma 2.61e+00
Hbeta 2.34e+00
Halpha 7.86e+00
[SII]6716 6.82e-01
[SII]6731 8.16e-01
[SII]4068 0.00e+00
[SIII]6312 6.74e-01
[NIII]3967 0.00e+00
[HeI]4026 1.61e+00
[HeI]4143 0.00e+00
[HeI]4471 9.77e-01
[HeI]5875 3.07e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00326         0.00031         0.00035     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01121         0.00114         0.00129     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.02498         0.00271         0.00307     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.04550         0.00501         0.00568     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.07350         0.00895         0.01016     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.10955         0.01367         0.01552     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.15397         0.01971         0.02239     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.20688         0.02749         0.03122     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.26820         0.03039         0.03379     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.33762         0.04057         0.04521     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.41485         0.05451         0.06099     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.49952         0.06699         0.07506     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.59114         0.08704         0.09786     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.68921         0.10426         0.11726     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79304         0.12385         0.13937     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90191         0.14749         0.16597     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01512         0.14818         0.16176     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.13192         0.17944         0.19660     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.25168         0.21552         0.23757     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.37373         0.24401         0.26937     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.49749         0.29821         0.33077     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.62241         0.33568         0.37258     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.74801         0.37788         0.41975     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.87386         0.42767         0.47516     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00123         0.00029         0.00031     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00834         0.00227         0.00249     8.00000e+08         0.02181     1.46876e-04         0.89000
