Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.124        156 
comp. 1      5.07        248 
comp. 2      0.0       0.0
chi2/DOF: 1.25
Reddening E(B-V): 0.236
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.44 s
Spec Norm factor: 91.3444
Spec Norm lambda: 5600.00
Mini: 2206802.7591
Mcor: 1796954.3533
++++++++++++++++++++++++++++++
Gas V= 5.07 and sigma= 248.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.25e+00
Hdelta 1.31e+01
Hgamma 1.71e+01
Hbeta 1.25e+01
Halpha 2.38e+01
[SII]6716 2.29e+00
[SII]6731 5.10e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.98e-02
[HeI]4143 0.00e+00
[HeI]4471 2.27e+00
[HeI]5875 0.00e+00
[HeI]6678 3.00e+00
[OIII]4363 1.98e+00
[ClIII]5517 1.95e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.71e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00820         0.00078         0.00090     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.01802         0.00178         0.00205     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.03048         0.00311         0.00359     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.04640         0.00455         0.00513     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.06637         0.00699         0.00788     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.09101         0.01022         0.01155     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.12076         0.01375         0.01556     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.15591         0.01963         0.02226     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.19666         0.02536         0.02877     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.24306         0.03216         0.03650     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.29510         0.04054         0.04600     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.35269         0.04132         0.04589     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.41561         0.05163         0.05747     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.48365         0.06570         0.07344     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.55653         0.07716         0.08637     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.63388         0.09650         0.10837     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71533         0.11187         0.12569     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80043         0.12924         0.14529     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88872         0.15025         0.16891     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.97977         0.14786         0.16125     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.07314         0.17588         0.19251     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.16844         0.20800         0.22905     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.26525         0.23235         0.25624     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.36317         0.28065         0.31099     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.46188         0.31270         0.34673     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.56104         0.34889         0.38716     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.66036         0.39177         0.43484     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01717         0.00362         0.00390     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.03714         0.00864         0.00937     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.06206         0.01505         0.01635     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.09374         0.02642         0.02887     8.00000e+08         0.02181     1.46876e-04         0.89000
