Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.39        125 
comp. 1     -20.1        167 
comp. 2      0.0       0.0
chi2/DOF: 1.298
Reddening E(B-V): 0.271
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 19.21 s
Spec Norm factor: 60.2121
Spec Norm lambda: 5600.00
Mini: 1501345.4451
Mcor: 1221361.9273
++++++++++++++++++++++++++++++
Gas V= -20.06 and sigma= 166.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.35e+00
Hgamma 5.24e+00
Hbeta 8.99e+00
Halpha 1.33e+01
[SII]6716 3.18e+00
[SII]6731 3.98e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.72e-01
[HeI]5875 3.18e-01
[HeI]6678 0.00e+00
[OIII]4363 4.73e-01
[ClIII]5517 7.95e-01
[OIII]5007d 7.94e+00
[OI]6300d 1.14e+00
[NII]6583d 1.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00052         0.00005         0.00006     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00461         0.00044         0.00049     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01354         0.00138         0.00156     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.02830         0.00308         0.00348     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.04973         0.00549         0.00622     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.07847         0.00957         0.01086     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.11506         0.01438         0.01633     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.15977         0.02048         0.02327     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.21269         0.02831         0.03215     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.27376         0.03108         0.03455     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.34274         0.04125         0.04597     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.41933         0.05519         0.06175     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.50317         0.06760         0.07573     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.59381         0.08759         0.09846     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69074         0.10467         0.11771     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79332         0.12411         0.13965     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90084         0.14757         0.16605     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01264         0.14807         0.16163     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12810         0.17914         0.19626     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.24659         0.21501         0.23700     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.36747         0.24331         0.26858     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.49012         0.29725         0.32969     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.61402         0.33451         0.37127     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.73865         0.37650         0.41820     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.86355         0.42604         0.47333     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00224         0.00053         0.00057     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01092         0.00298         0.00326     8.00000e+08         0.02181     1.46876e-04         0.89000
