Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.9       7.69 
comp. 1        16        139 
comp. 2      0.0       0.0
chi2/DOF: 1.339
Reddening E(B-V): 0.351
Nonzero Templates: 109 / 112
Elapsed time in PPXF: 6.95 s
Spec Norm factor: 30.0766
Spec Norm lambda: 5600.00
Mini: 404982.9457
Mcor: 338015.1521
++++++++++++++++++++++++++++++
Gas V= 16.03 and sigma= 138.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.88e+00
Hgamma 8.30e+00
Hbeta 8.03e+00
Halpha 4.12e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 1.90e+00
[HeI]6678 0.00e+00
[OIII]4363 6.00e-03
[ClIII]5517 9.99e-01
[OIII]5007d 1.29e+00
[OI]6300d 0.00e+00
[NII]6583d 1.27e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00088         0.00008         0.00010     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00324         0.00028         0.00033     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00737         0.00065         0.00075     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.01344         0.00123         0.00141     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.02163         0.00211         0.00242     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.03215         0.00376         0.00433     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.04529         0.00451         0.00513     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.06110         0.00688         0.00783     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.07968         0.00908         0.01033     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.10088         0.01144         0.01303     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.12453         0.01477         0.01682     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.15038         0.01865         0.02125     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.17825         0.02356         0.02684     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.20800         0.02938         0.03346     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.23952         0.02982         0.03358     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.27261         0.03729         0.04201     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.30711         0.04227         0.04765     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.34273         0.04752         0.05359     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.37920         0.05662         0.06391     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.41629         0.06444         0.07274     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.45379         0.07308         0.08249     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.49152         0.08199         0.09252     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.52936         0.07415         0.08307     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.56725         0.08624         0.09666     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.60515         0.09221         0.10343     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.64302         0.09967         0.11186     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         1.11669         0.18673         0.20979     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         1.07084         0.18390         0.20665     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         1.02535         0.18151         0.20399     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.98061         0.17971         0.20190     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.93688         0.16489         0.18116     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.89439         0.16907         0.18598     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.85328         0.17197         0.18960     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.81372         0.16630         0.18356     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.77598         0.17527         0.19392     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.74028         0.17129         0.18959     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.70674         0.16779         0.18579     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.67537         0.16645         0.18427     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.64617         0.13583         0.14718     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.61914         0.13799         0.14987     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.59422         0.14483         0.15794     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.57137         0.14214         0.15522     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.55061         0.15039         0.16478     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.53193         0.14926         0.16361     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.51526         0.14927         0.16371     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.50045         0.15181         0.16650     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.48736         0.13196         0.14040     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.47587         0.13993         0.14943     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.46579         0.14877         0.15983     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.45689         0.15054         0.16197     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.44898         0.16585         0.17929     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.44181         0.16956         0.18343     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.43511         0.17448         0.18890     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.42860         0.18145         0.19648     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         2.23371         0.78161         0.81688     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         2.14169         0.81113         0.85162     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         2.04971         0.85577         0.90525     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         1.95787         0.85176         0.90265     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         1.86635         0.94370         1.00629     8.00000e+08         0.02181     1.46876e-04         0.89000
