Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.83        113 
comp. 1     -6.71        102 
comp. 2      0.0       0.0
chi2/DOF: 0.5955
Reddening E(B-V): 0.198
Nonzero Templates: 108 / 112
Elapsed time in PPXF: 11.29 s
Spec Norm factor: 35.0682
Spec Norm lambda: 5600.00
Mini: 713988.4490
Mcor: 583663.9773
++++++++++++++++++++++++++++++
Gas V= -6.71 and sigma= 102.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.48e+00
Hdelta 3.29e+00
Hgamma 4.97e+00
Hbeta 5.45e+00
Halpha 2.13e+01
[SII]6716 4.15e+00
[SII]6731 2.82e+00
[SII]4068 2.79e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.50e+00
[HeI]4143 1.42e+00
[HeI]4471 0.00e+00
[HeI]5875 7.91e-01
[HeI]6678 1.21e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.97e+00
[OIII]5007d 2.79e+00
[OI]6300d 1.84e-01
[NII]6583d 1.21e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.60200         0.03114         0.03659     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.56468         0.03328         0.03910     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.52726         0.03294         0.03871     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.48969         0.02848         0.03347     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.45202         0.02645         0.03108     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.41437         0.02504         0.02941     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.37693         0.02429         0.02853     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.33994         0.02633         0.03090     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.30364         0.01999         0.02323     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.26836         0.01997         0.02321     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.23440         0.01766         0.02053     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.20203         0.01515         0.01762     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.17151         0.01345         0.01564     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.14305         0.01173         0.01365     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.11689         0.01022         0.01188     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.09321         0.00871         0.01012     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.07218         0.00594         0.00683     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.05398         0.00488         0.00562     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.03864         0.00352         0.00405     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.02616         0.00240         0.00276     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.01643         0.00162         0.00187     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00928         0.00095         0.00109     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00444         0.00047         0.00054     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00159         0.00018         0.00020     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00029         0.00003         0.00003     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.40103         0.04435         0.05087     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.40993         0.04656         0.05342     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.41893         0.04905         0.05628     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.42823         0.05190         0.05953     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.43803         0.05098         0.05719     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.44856         0.05608         0.06298     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.46004         0.06132         0.06902     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.47268         0.06389         0.07200     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.48669         0.07270         0.08213     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.50227         0.07686         0.08686     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.51959         0.08158         0.09223     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.53884         0.08783         0.09927     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.56013         0.07787         0.08615     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.58357         0.08602         0.09539     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.60923         0.09820         0.10934     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.63719         0.10484         0.11688     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.66749         0.12057         0.13489     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70014         0.12993         0.14541     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.73509         0.14084         0.15771     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.77226         0.15493         0.17349     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.81151         0.14532         0.15786     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.85264         0.16581         0.18079     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.89543         0.18914         0.20747     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.93962         0.20475         0.22492     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.98489         0.24060         0.26557     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.03084         0.26164         0.28899     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.07710         0.28565         0.31574     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.12343         0.31454         0.34776     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.20032         0.04636         0.04947     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.25533         0.06395         0.06856     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.31070         0.08579         0.09266     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.36684         0.10555         0.11420     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.42410         0.14182         0.15440     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.48281         0.16977         0.18500     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.54322         0.20147         0.21979     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.60553         0.24040         0.26234     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.66986         0.17081         0.17822     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.73630         0.19865         0.20866     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.80491         0.26591         0.28228     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.87575         0.30520         0.32399     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.94883         0.39808         0.42692     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         1.02415         0.45336         0.48676     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         1.10166         0.52757         0.56721     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         1.18128         0.62256         0.66988     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         1.26291         0.46294         0.47145     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.34643         0.56775         0.58075     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.43167         0.67956         0.70295     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.51847         0.77461         0.80335     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.60666         1.03236         1.08228     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         1.69606         1.14725         1.20483     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         1.78651         1.28259         1.34964     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         1.87778         1.45506         1.53361     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         1.96966         0.95241         0.95257     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         2.06196         1.12401         1.12982     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         2.15448         1.41555         1.43984     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         2.24708         1.59108         1.62247     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.10095         0.09508         0.09823     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.20262         0.19857         0.20557     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.30557         0.32581         0.33786     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.41027         0.28013         0.27421     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.51716         0.40075         0.39429     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.62651         0.59032         0.58853     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.73848         0.74331         0.74307     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.85313         1.07409         1.08779     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.97044         1.30222         1.32107     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         1.09035         1.58192         1.60790     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         1.21276         1.95244         1.98738     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         1.33760         1.18766         1.14354     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         1.46479         1.50413         1.45580     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         1.59415         1.97396         1.93830     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.72545         2.30381         2.26838     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.85844         3.10367         3.09999     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.99283         3.54340         3.54526     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.12834         4.08063         4.09027     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.26475         4.77264         4.78975     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.40184         2.84628         2.69283     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         2.53951         3.50631         3.33315     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         2.67762         4.51139         4.35538     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         2.81600         5.05682         4.89494     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         2.95457         6.82529         6.71450     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         3.09326         7.58723         7.47521     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         3.23206         8.51428         8.40419     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         3.37090         9.82693         9.71189     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   24.74514   21.79232    2.97644
    3902.00016   20.76256   22.04985    2.93419
    3903.00067   18.87284   22.10093    2.91226
    3904.00144   22.38585   22.01475    3.00439
    3905.00247   24.90305   21.98435    3.02868
    3906.00375   20.35378   22.22477    2.90028
    3907.00529   22.29412   22.82129    2.84201
    3908.00709   31.44818   23.63124    2.96447
    3909.00914   29.79324   24.39308    3.00519
    3910.01145   23.53142   24.93203    2.96047
    3911.01402   21.47224   25.21782    2.95241
    3912.01684   24.18854   25.28790    3.03346
    3913.01992   26.59640   25.20207    3.07506
    3914.02326   26.18373   25.03463    2.99198
    3915.02686   25.04836   24.83334    2.92882
    3916.03071   28.64483   24.59112    3.03064
    3917.03482   22.75795   24.27736    3.00289
    3918.03919   19.29572   23.87950    2.90513
    3919.04381   25.19260   23.43216    2.88343
    3920.04870   23.48174   23.03462    2.79450
    3921.05384   22.92247   22.80687    2.79744
    3922.05924   22.98306   22.78377    2.88436
    3923.06489   24.46246   22.84881    2.98500
    3924.07081   22.66418   22.78482    3.01255
    3925.07698   20.98113   22.40711    3.01394
    3926.08341   23.46353   21.66568    3.02116
    3927.09010   20.72910   20.63434    2.92592
    3928.09704   21.70646   19.42321    2.87310
    3929.10425   18.73792   18.10529    2.85344
    3930.11171   10.88821   16.70601    2.91275
    3931.11943   11.38935   15.27395    3.06742
    3932.12741   13.56501   13.99784    3.10875
    3933.13565    9.65668   13.22593    2.99732
    3934.14414    8.83681   13.27059    2.87153
    3935.15290   12.43564   14.15470    2.81389
    3936.16191   12.96353   15.59341    2.77182
    3937.17118   16.30480   17.21412    2.77467
    3938.18072   17.88688   18.74185    2.78181
    3939.19051   22.38561   20.00897    2.80406
    3940.20055   21.14853   20.90598    2.77542
    3941.21086   20.60128   21.40166    2.71759
    3942.22143   20.12856   21.60207    2.60750
    3943.23225   19.38604   21.74330    2.50507
    3944.24334   20.74338   22.05806    2.52205
    3945.25468   23.09010   22.58392    2.64007
    3946.26629   23.60432   23.13141    2.76259
    3947.27815   21.12240   23.51057    2.80800
    3948.29027   22.84664   23.73725    2.85420
    3949.30266   21.12695   23.93122    2.85383
    3950.31530   21.46790   24.10011    2.86348
    3951.32820   23.83347   24.16547    2.86091
    3952.34136   22.97829   24.13189    2.77839
    3953.35478   23.43356   24.06133    2.69916
    3954.36846   23.23823   23.91900    2.66115
    3955.38240   24.07512   23.62034    2.67547
    3956.39660   25.16302   23.21147    2.70884
    3957.41106   23.28959   22.81591    2.72674
    3958.42578   22.68611   22.38532    2.73736
    3959.44077   23.15317   21.67856    2.74074
    3960.45601   20.76861   20.55245    2.75896
    3961.47151   18.88270   19.15304    2.82404
    3962.48727   15.59868   17.73556    2.85226
    3963.50329   13.57165   16.36510    2.78304
    3964.51958   13.77551   14.89240    2.68220
    3965.53612   12.79793   13.22167    2.60411
    3966.55292   11.56724   11.54819    2.58248
    3967.56999    8.96986   10.30588    2.58596
    3968.58731    9.28398    9.84564    2.56697
    3969.60490    9.85162   10.14952    2.55266
    3970.62275   10.76401   10.93445    2.63424
    3971.64086   13.25880   12.00748    2.78363
    3972.65923   15.11339   13.35420    2.84217
    3973.67786   17.12374   14.93299    2.73753
    3974.69675   16.85588   16.59108    2.57055
    3975.71590   18.49535   18.18097    2.54359
    3976.73531   22.96405   19.64874    2.69713
    3977.75499   26.65522   20.99471    2.88379
    3978.77493   27.63463   22.17731    3.04942
    3979.79513   27.15019   23.08635    3.02013
    3980.81559   25.20088   23.64462    2.83646
    3981.83631   26.76464   23.92811    2.71094
    3982.85729   28.57710   24.13617    2.67297
    3983.87854   30.92112   24.43102    2.66566
