Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.02        141 
comp. 1   -0.0234        213 
comp. 2      0.0       0.0
chi2/DOF: 1.492
Reddening E(B-V): 0.196
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 16.80 s
Spec Norm factor: 131.3202
Spec Norm lambda: 5600.00
Mini: 3246375.9406
Mcor: 2641607.2981
++++++++++++++++++++++++++++++
Gas V= -0.02 and sigma= 212.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.47e+01
Hgamma 2.17e+01
Hbeta 2.09e+01
Halpha 2.36e+01
[SII]6716 6.40e+00
[SII]6731 4.61e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.63e+00
[HeI]5875 7.74e-01
[HeI]6678 0.00e+00
[OIII]4363 1.36e+00
[ClIII]5517 3.39e+00
[OIII]5007d 1.13e+01
[OI]6300d 0.00e+00
[NII]6583d 1.76e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00020         0.00002         0.00002     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00331         0.00033         0.00038     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01074         0.00103         0.00116     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02323         0.00239         0.00270     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04156         0.00456         0.00516     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06637         0.00739         0.00836     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09812         0.01207         0.01370     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13718         0.01729         0.01963     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18367         0.02375         0.02698     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23758         0.03189         0.03622     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29877         0.03421         0.03802     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36698         0.04455         0.04963     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44187         0.05866         0.06562     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52310         0.07088         0.07939     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61023         0.09079         0.10203     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70279         0.10741         0.12077     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80020         0.12626         0.14204     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90184         0.14901         0.16763     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00712         0.14853         0.16209     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11549         0.17866         0.19570     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22639         0.21335         0.23511     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33928         0.24035         0.26525     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45365         0.29247         0.32432     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.56904         0.32799         0.36394     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68503         0.36804         0.40870     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.80124         0.41535         0.46134     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00145         0.00033         0.00036     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00820         0.00194         0.00211     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02305         0.00635         0.00694     8.00000e+08         0.02181     1.46876e-04         0.89000
