Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2       7.69 
comp. 1     0.742        141 
comp. 2      0.0       0.0
chi2/DOF: 1.571
Reddening E(B-V): 0.219
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 18.82 s
Spec Norm factor: 102.1422
Spec Norm lambda: 5600.00
Mini: 2524785.6676
Mcor: 2054445.0420
++++++++++++++++++++++++++++++
Gas V= 0.74 and sigma= 141.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.70e+00
Hdelta 1.13e+01
Hgamma 1.57e+01
Hbeta 2.01e+01
Halpha 2.83e+01
[SII]6716 1.13e+01
[SII]6731 6.14e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.38e+00
[HeI]6678 2.69e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.61e+00
[OIII]5007d 1.67e+01
[OI]6300d 2.62e+00
[NII]6583d 2.70e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00014         0.00001         0.00002     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00319         0.00032         0.00037     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01057         0.00101         0.00114     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02302         0.00237         0.00267     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04133         0.00454         0.00513     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06615         0.00736         0.00834     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09796         0.01205         0.01368     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13708         0.01728         0.01962     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18367         0.02375         0.02698     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23771         0.03191         0.03624     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29904         0.03424         0.03806     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36736         0.04460         0.04969     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44235         0.05873         0.06570     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52367         0.07097         0.07949     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61085         0.09089         0.10214     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70342         0.10752         0.12089     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80082         0.12638         0.14217     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90241         0.14912         0.16775     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00760         0.14862         0.16219     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11581         0.17873         0.19577     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22649         0.21339         0.23515     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33910         0.24035         0.26524     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45314         0.29240         0.32424     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.56816         0.32785         0.36378     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68375         0.36780         0.40843     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.79955         0.41501         0.46095     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00136         0.00031         0.00034     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00801         0.00190         0.00206     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02275         0.00627         0.00685     8.00000e+08         0.02181     1.46876e-04         0.89000
