Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.4       7.69 
comp. 1     -16.7        109 
comp. 2      0.0       0.0
chi2/DOF: 0.8735
Reddening E(B-V): 0.183
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 17.83 s
Spec Norm factor: 56.7067
Spec Norm lambda: 5600.00
Mini: 1391972.8220
Mcor: 1132889.9096
++++++++++++++++++++++++++++++
Gas V= -16.74 and sigma= 108.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.60e+00
Hdelta 4.41e+00
Hgamma 4.61e+00
Hbeta 5.49e+00
Halpha 1.25e+01
[SII]6716 6.97e+00
[SII]6731 3.43e+00
[SII]4068 1.06e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.15e+00
[HeI]4143 0.00e+00
[HeI]4471 8.95e-01
[HeI]5875 2.03e-02
[HeI]6678 0.00e+00
[OIII]4363 1.07e+00
[ClIII]5517 8.54e-01
[OIII]5007d 6.11e+00
[OI]6300d 3.02e+00
[NII]6583d 9.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00213         0.00021         0.00024     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00770         0.00077         0.00089     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01767         0.00171         0.00192     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03261         0.00338         0.00382     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05326         0.00589         0.00666     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.08020         0.00899         0.01018     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11382         0.01410         0.01600     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15436         0.01959         0.02224     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20189         0.02629         0.02986     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25635         0.03466         0.03935     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31751         0.03661         0.04068     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38502         0.04707         0.05243     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45854         0.06131         0.06856     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53775         0.07338         0.08218     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62220         0.09322         0.10475     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71146         0.10951         0.12310     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80497         0.12792         0.14388     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90217         0.15012         0.16884     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00250         0.14890         0.16246     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10537         0.17830         0.19526     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21030         0.21205         0.23362     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31682         0.23800         0.26260     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42448         0.28864         0.32000     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53292         0.32272         0.35802     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.64178         0.36114         0.40095     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.75081         0.40659         0.45151     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00120         0.00025         0.00027     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00603         0.00138         0.00150     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01720         0.00410         0.00446     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03688         0.01023         0.01119     8.00000e+08         0.02181     1.46876e-04         0.89000
