Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7       7.69 
comp. 1      7.45        184 
comp. 2      0.0       0.0
chi2/DOF: 1.924
Reddening E(B-V): 0.350
Nonzero Templates: 105 / 112
Elapsed time in PPXF: 8.75 s
Spec Norm factor: 27.0840
Spec Norm lambda: 5600.00
Mini: 363068.0176
Mcor: 303351.2695
++++++++++++++++++++++++++++++
Gas V= 7.45 and sigma= 184.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.12e+00
Hdelta 5.14e+00
Hgamma 6.73e+00
Hbeta 9.05e+00
Halpha 5.04e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.84e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 8.17e-01
[ClIII]5517 9.11e-01
[OIII]5007d 4.23e+00
[OI]6300d 0.00e+00
[NII]6583d 3.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00047         0.00005         0.00005     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00244         0.00029         0.00033     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00701         0.00070         0.00080     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.01471         0.00166         0.00189     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.02609         0.00299         0.00340     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.04125         0.00470         0.00535     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.06010         0.00716         0.00815     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.08240         0.01027         0.01168     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.10799         0.01434         0.01632     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.13680         0.01941         0.02208     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.16869         0.02110         0.02373     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.20335         0.02794         0.03145     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.24052         0.03325         0.03745     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.27969         0.03895         0.04388     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.32037         0.04805         0.05417     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.36213         0.05631         0.06349     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.40459         0.06544         0.07380     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.44740         0.07496         0.08450     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.49030         0.06899         0.07720     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.53316         0.08142         0.09116     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.57593         0.08815         0.09878     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.61860         0.09631         0.10798     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         1.26061         0.21174         0.23763     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         1.20034         0.20706         0.23243     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         1.14002         0.20271         0.22757     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         1.07965         0.19874         0.22304     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         1.01929         0.18019         0.19776     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.95918         0.18213         0.20013     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.89969         0.18213         0.20059     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.84148         0.17274         0.19047     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.78542         0.17819         0.19695     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.73228         0.17020         0.18818     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.68257         0.16277         0.18005     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.63656         0.15759         0.17427     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.59440         0.12550         0.13585     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.55630         0.12454         0.13512     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.52227         0.12786         0.13929     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.49237         0.12304         0.13421     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.46672         0.12805         0.14015     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.44539         0.12553         0.13746     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.42830         0.12463         0.13654     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.41520         0.12651         0.13860     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.40578         0.11036         0.11729     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.39988         0.11811         0.12600     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.39707         0.12739         0.13671     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.39686         0.13134         0.14116     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.39883         0.14798         0.15981     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.40247         0.15515         0.16766     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.40715         0.16399         0.17736     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.41222         0.17529         0.18962     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         2.52132         0.88619         0.92520     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         2.40071         0.91329         0.95787     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         2.28003         0.95618         1.01040     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         2.15930         0.94359         0.99890     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         2.03868         1.03544         1.10295     8.00000e+08         0.02181     1.46876e-04         0.89000
