Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.962        213 
comp. 1     -50.3        358 
comp. 2      0.0       0.0
chi2/DOF: 2.106
Reddening E(B-V): 0.326
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.16 s
Spec Norm factor: 112.7265
Spec Norm lambda: 5600.00
Mini: 2666519.6577
Mcor: 2172722.2740
++++++++++++++++++++++++++++++
Gas V= -50.31 and sigma= 358.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.81e+00
Hgamma 1.43e+01
Hbeta 1.58e+01
Halpha 1.60e+01
[SII]6716 4.91e+00
[SII]6731 3.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e+00
[HeI]5875 1.89e-03
[HeI]6678 0.00e+00
[OIII]4363 1.77e+00
[ClIII]5517 6.82e+00
[OIII]5007d 7.96e+00
[OI]6300d 0.00e+00
[NII]6583d 1.57e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01742         0.00170         0.00196     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.03612         0.00364         0.00419     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.05686         0.00593         0.00683     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.08020         0.00803         0.00904     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.10655         0.01147         0.01292     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.13634         0.01564         0.01766     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.16991         0.01977         0.02235     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.20748         0.02668         0.03023     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.24921         0.03282         0.03721     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.29515         0.03989         0.04524     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.34527         0.04844         0.05493     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.39946         0.04780         0.05305     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.45756         0.05805         0.06458     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.51938         0.07206         0.08050     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.58472         0.08280         0.09262     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.65331         0.10158         0.11400     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72490         0.11578         0.13001     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79916         0.13178         0.14805     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.87573         0.15121         0.16988     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.95431         0.14709         0.16030     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.03457         0.17317         0.18942     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.11622         0.20294         0.22333     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.19895         0.22487         0.24782     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.28248         0.26967         0.29862     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.36658         0.29855         0.33082     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.45099         0.33121         0.36730     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.53553         0.37004         0.41045     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.03555         0.00766         0.00824     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.07325         0.01741         0.01886     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.11471         0.02841         0.03084     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.16125         0.04641         0.05070     8.00000e+08         0.02181     1.46876e-04         0.89000
