Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.25        161 
comp. 1      29.4        146 
comp. 2      0.0       0.0
chi2/DOF: 0.7066
Reddening E(B-V): 0.227
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.52 s
Spec Norm factor: 68.8321
Spec Norm lambda: 5600.00
Mini: 1691176.2702
Mcor: 1376371.1253
++++++++++++++++++++++++++++++
Gas V= 29.43 and sigma= 145.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.58e+00
Hdelta 6.35e+00
Hgamma 9.70e+00
Hbeta 1.31e+01
Halpha 2.92e+01
[SII]6716 1.25e+01
[SII]6731 7.92e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.46e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.37e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.42e+00
[OIII]5007d 3.80e+00
[OI]6300d 4.71e-02
[NII]6583d 1.87e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00203         0.00020         0.00023     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00742         0.00075         0.00086     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01714         0.00165         0.00186     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03187         0.00330         0.00373     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05233         0.00578         0.00653     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07907         0.00886         0.01003     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11247         0.01392         0.01580     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15277         0.01937         0.02199     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20003         0.02603         0.02956     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25422         0.03434         0.03899     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31518         0.03631         0.04035     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38257         0.04673         0.05205     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45610         0.06092         0.06814     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53542         0.07300         0.08175     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62010         0.09282         0.10430     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70969         0.10913         0.12268     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80364         0.12759         0.14351     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90139         0.14985         0.16854     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00237         0.14874         0.16230     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10604         0.17824         0.19520     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21190         0.21213         0.23372     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31947         0.23826         0.26289     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42831         0.28915         0.32057     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53801         0.32349         0.35888     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.64821         0.36222         0.40216     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.75860         0.40802         0.45311     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00104         0.00022         0.00023     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00560         0.00128         0.00139     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01640         0.00391         0.00425     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03562         0.00987         0.01080     8.00000e+08         0.02181     1.46876e-04         0.89000
