Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.44        138 
comp. 1     -10.9        163 
comp. 2      0.0       0.0
chi2/DOF: 0.5342
Reddening E(B-V): 0.220
Nonzero Templates: 98 / 112
Elapsed time in PPXF: 13.19 s
Spec Norm factor: 23.0326
Spec Norm lambda: 5600.00
Mini: 517193.0336
Mcor: 422083.0444
++++++++++++++++++++++++++++++
Gas V= -10.94 and sigma= 163.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.02e+00
Hdelta 3.67e+00
Hgamma 2.92e+00
Hbeta 4.08e+00
Halpha 1.24e+01
[SII]6716 2.93e+00
[SII]6731 1.89e+00
[SII]4068 1.80e-02
[SIII]6312 3.68e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.10e-01
[HeI]5875 0.00e+00
[HeI]6678 1.49e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.87e-01
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 5.51e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.05729         0.00269         0.00316     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.05205         0.00278         0.00327     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.04671         0.00265         0.00311     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.04121         0.00217         0.00256     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.03556         0.00189         0.00222     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.02987         0.00164         0.00193     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.02429         0.00142         0.00167     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.01899         0.00133         0.00157     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.01415         0.00084         0.00098     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00993         0.00067         0.00078     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00645         0.00044         0.00051     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00376         0.00026         0.00030     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00187         0.00013         0.00015     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00070         0.00005         0.00006     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00013         0.00001         0.00001     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.03777         0.00379         0.00435     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.07182         0.00740         0.00850     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.10600         0.01125         0.01293     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.14050         0.01544         0.01774     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.17553         0.01853         0.02082     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.21129         0.02395         0.02694     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.24796         0.02997         0.03379     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.28574         0.03502         0.03953     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.32479         0.04399         0.04978     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.36525         0.05068         0.05737     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.40719         0.05797         0.06565     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.45064         0.06660         0.07541     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.49559         0.06247         0.06923     3.00000e+08         0.00208     3.53307e-04         0.90440
