Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.73       94.8 
comp. 1      14.6        120 
comp. 2      0.0       0.0
chi2/DOF: 0.6875
Reddening E(B-V): 0.247
Nonzero Templates: 100 / 112
Elapsed time in PPXF: 21.40 s
Spec Norm factor: 17.8060
Spec Norm lambda: 5600.00
Mini: 421913.3434
Mcor: 343738.3798
++++++++++++++++++++++++++++++
Gas V= 14.58 and sigma= 120.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.66e-01
Hdelta 8.24e-01
Hgamma 3.37e+00
Hbeta 3.52e+00
Halpha 9.90e+00
[SII]6716 2.44e+00
[SII]6731 2.09e+00
[SII]4068 8.76e-01
[SIII]6312 0.00e+00
[NIII]3967 3.91e-01
[HeI]4026 4.42e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.85e+00
[HeI]6678 1.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.64e-01
[OI]6300d 4.59e-01
[NII]6583d 6.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.01052         0.00047         0.00055     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.01667         0.00084         0.00100     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.02222         0.00119         0.00141     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.02653         0.00133         0.00156     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.02927         0.00147         0.00174     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.03036         0.00158         0.00186     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.02984         0.00165         0.00195     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.02786         0.00185         0.00218     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.02467         0.00140         0.00163     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.02087         0.00133         0.00156     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.01688         0.00109         0.00127     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.01295         0.00083         0.00097     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00935         0.00063         0.00073     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00621         0.00044         0.00051     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00366         0.00028         0.00032     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00173         0.00014         0.00016     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00047         0.00003         0.00004     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00598         0.00057         0.00065     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.02607         0.00254         0.00293     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.04647         0.00467         0.00538     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.06775         0.00706         0.00812     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.09055         0.00906         0.01019     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.11551         0.01241         0.01398     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.14319         0.01640         0.01852     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.17404         0.02021         0.02286     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.20843         0.02675         0.03032     2.00000e+08         0.02181     3.28810e-04         0.92350
