Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.5        195 
comp. 1      25.9        248 
comp. 2      0.0       0.0
chi2/DOF: 1.752
Reddening E(B-V): 0.352
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.61 s
Spec Norm factor: 68.0650
Spec Norm lambda: 5600.00
Mini: 1673390.4381
Mcor: 1361875.0961
++++++++++++++++++++++++++++++
Gas V= 25.86 and sigma= 248.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.38e+00
Hgamma 8.67e+00
Hbeta 1.01e+01
Halpha 1.36e+01
[SII]6716 2.99e+00
[SII]6731 2.09e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.48e+00
[HeI]5875 1.29e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.38e+00
[OIII]5007d 4.52e+00
[OI]6300d 0.00e+00
[NII]6583d 9.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00199         0.00019         0.00022     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00730         0.00073         0.00084     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01692         0.00163         0.00184     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03153         0.00326         0.00368     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05183         0.00572         0.00647     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07839         0.00877         0.00993     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11159         0.01380         0.01566     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15168         0.01922         0.02182     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19875         0.02584         0.02935     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25274         0.03412         0.03873     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31351         0.03609         0.04011     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38079         0.04648         0.05177     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45427         0.06064         0.06782     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53362         0.07271         0.08142     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61841         0.09251         0.10395     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70818         0.10883         0.12235     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80241         0.12731         0.14320     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90051         0.14961         0.16828     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00195         0.14859         0.16213     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10622         0.17816         0.19511     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21282         0.21216         0.23376     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32124         0.23842         0.26308     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43101         0.28951         0.32098     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54172         0.32406         0.35953     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.65297         0.36303         0.40307     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76442         0.40911         0.45433     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00103         0.00021         0.00023     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00554         0.00127         0.00137     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01620         0.00386         0.00419     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03522         0.00975         0.01067     8.00000e+08         0.02181     1.46876e-04         0.89000
