Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      27.1       91.7 
comp. 1     -2.91         95 
comp. 2      0.0       0.0
chi2/DOF: 0.5662
Reddening E(B-V): 0.359
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 19.91 s
Spec Norm factor: 16.8419
Spec Norm lambda: 5600.00
Mini: 394835.5963
Mcor: 321810.1623
++++++++++++++++++++++++++++++
Gas V= -2.91 and sigma= 95.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.97e+00
Hbeta 1.42e+00
Halpha 5.89e+00
[SII]6716 1.81e+00
[SII]6731 8.43e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 4.39e+00
[HeI]4026 0.00e+00
[HeI]4143 1.30e+00
[HeI]4471 3.54e+00
[HeI]5875 1.44e+00
[HeI]6678 2.47e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.78e-01
[OIII]5007d 2.91e+00
[OI]6300d 0.00e+00
[NII]6583d 5.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.02152         0.00212         0.00244     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.04410         0.00448         0.00516     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.06838         0.00720         0.00828     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.09485         0.00959         0.01079     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.12387         0.01345         0.01515     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.15581         0.01804         0.02036     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.19095         0.02241         0.02534     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.22948         0.02977         0.03373     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.27153         0.03609         0.04090     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.31714         0.04324         0.04904     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.36628         0.05185         0.05878     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.41887         0.05057         0.05612     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.47480         0.06078         0.06760     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.53390         0.07474         0.08347     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.59600         0.08516         0.09523     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.66089         0.10368         0.11633     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72832         0.11738         0.13176     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79804         0.13278         0.14913     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.86974         0.15153         0.17019     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.94315         0.14668         0.15981     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.01803         0.17194         0.18802     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.09411         0.20071         0.22082     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.17114         0.22163         0.24419     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.24887         0.26496         0.29333     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.32709         0.29253         0.32406     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.40558         0.32373         0.35890     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.48419         0.36089         0.40019     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.04361         0.00949         0.01020     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.08901         0.02135         0.02312     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.13757         0.03437         0.03730     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.19039         0.05529         0.06038     8.00000e+08         0.02181     1.46876e-04         0.89000
