Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.13        127 
comp. 1      22.4        214 
comp. 2      0.0       0.0
chi2/DOF: 0.6769
Reddening E(B-V): 0.200
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 21.79 s
Spec Norm factor: 42.0928
Spec Norm lambda: 5600.00
Mini: 1040286.4697
Mcor: 846498.6486
++++++++++++++++++++++++++++++
Gas V= 22.36 and sigma= 213.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.94e+00
Hgamma 6.00e+00
Hbeta 2.84e+00
Halpha 5.98e+00
[SII]6716 1.97e+00
[SII]6731 1.26e+00
[SII]4068 7.36e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.60e+00
[HeI]4471 3.36e+00
[HeI]5875 6.51e-01
[HeI]6678 1.14e+00
[OIII]4363 1.81e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.97e-01
[OI]6300d 8.52e-02
[NII]6583d 5.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00042         0.00004         0.00005     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00374         0.00037         0.00043     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01131         0.00108         0.00122     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02394         0.00247         0.00278     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04241         0.00466         0.00527     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06737         0.00750         0.00849     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.09923         0.01221         0.01386     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13830         0.01744         0.01979     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18472         0.02389         0.02714     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23849         0.03203         0.03637     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.29952         0.03430         0.03813     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36754         0.04463         0.04972     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44228         0.05873         0.06570     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52338         0.07094         0.07946     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61040         0.09084         0.10209     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70283         0.10745         0.12081     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80011         0.12628         0.14206     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90160         0.14901         0.16763     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00674         0.14852         0.16208     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11494         0.17862         0.19565     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22568         0.21329         0.23504     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33842         0.24026         0.26515     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45264         0.29235         0.32418     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.56788         0.32784         0.36377     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68371         0.36785         0.40849     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.79977         0.41513         0.46109     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00171         0.00039         0.00042     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00878         0.00208         0.00226     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02390         0.00659         0.00720     8.00000e+08         0.02181     1.46876e-04         0.89000
