Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.97        155 
comp. 1        44        201 
comp. 2      0.0       0.0
chi2/DOF: 0.7646
Reddening E(B-V): 0.178
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 17.98 s
Spec Norm factor: 79.9323
Spec Norm lambda: 5600.00
Mini: 1998363.0588
Mcor: 1625566.3220
++++++++++++++++++++++++++++++
Gas V= 43.98 and sigma= 200.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.49e+00
Hdelta 8.18e+00
Hgamma 1.02e+01
Hbeta 1.22e+01
Halpha 2.98e+01
[SII]6716 7.38e+00
[SII]6731 4.47e+00
[SII]4068 1.41e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.32e-01
[HeI]4143 0.00e+00
[HeI]4471 1.80e+00
[HeI]5875 7.54e-01
[HeI]6678 2.19e+00
[OIII]4363 1.32e-01
[ClIII]5517 2.71e+00
[OIII]5007d 3.62e+00
[OI]6300d 0.00e+00
[NII]6583d 1.63e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00307         0.00029         0.00033     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01076         0.00110         0.00124     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.02423         0.00263         0.00298     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.04444         0.00489         0.00554     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.07211         0.00877         0.00996     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.10780         0.01343         0.01526     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.15186         0.01942         0.02206     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.20444         0.02714         0.03083     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.26549         0.03006         0.03342     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.33475         0.04018         0.04478     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.41196         0.05408         0.06051     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.49675         0.06656         0.07457     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.58864         0.08659         0.09735     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.68710         0.10384         0.11679     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79146         0.12349         0.13896     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90098         0.14720         0.16565     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01494         0.14801         0.16158     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.13263         0.17938         0.19655     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.25341         0.21561         0.23768     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.37662         0.24429         0.26968     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.50164         0.29875         0.33138     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.62791         0.33649         0.37350     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.75491         0.37901         0.42102     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.88219         0.42916         0.47683     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00105         0.00025         0.00027     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00775         0.00211         0.00231     8.00000e+08         0.02181     1.46876e-04         0.89000
