Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6        130 
comp. 1      36.8        169 
comp. 2      0.0       0.0
chi2/DOF: 0.686
Reddening E(B-V): 0.473
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.67 s
Spec Norm factor: 23.5243
Spec Norm lambda: 5600.00
Mini: 545427.8561
Mcor: 444707.7247
++++++++++++++++++++++++++++++
Gas V= 36.78 and sigma= 169.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.86e-01
Hdelta 4.34e+00
Hgamma 1.81e+00
Hbeta 2.26e+00
Halpha 5.94e+00
[SII]6716 1.41e+00
[SII]6731 1.13e+00
[SII]4068 1.52e+00
[SIII]6312 3.64e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.33e+00
[HeI]6678 0.00e+00
[OIII]4363 9.14e-01
[ClIII]5517 9.80e-01
[OIII]5007d 6.54e-01
[OI]6300d 0.00e+00
[NII]6583d 4.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.02639         0.00263         0.00303     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.05362         0.00551         0.00634     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.08217         0.00875         0.01006     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.11245         0.01149         0.01293     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.14472         0.01589         0.01789     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.17927         0.02098         0.02368     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.21634         0.02568         0.02901     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.25607         0.03359         0.03804     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.29855         0.04012         0.04546     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.34384         0.04741         0.05374     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.39189         0.05609         0.06357     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.44266         0.05404         0.05994     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.49604         0.06421         0.07138     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.55190         0.07812         0.08721     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.61012         0.08815         0.09853     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.67052         0.10636         0.11930     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.73292         0.11943         0.13402     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79711         0.13411         0.15056     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.86286         0.15200         0.17066     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.92995         0.14623         0.15927     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.99818         0.17046         0.18634     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.06735         0.19798         0.21773     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.13725         0.21761         0.23967     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.20771         0.25908         0.28671     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.27855         0.28497         0.31557     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.34960         0.31430         0.34832     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.42074         0.34931         0.38721     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.05323         0.01171         0.01258     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.10787         0.02615         0.02832     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.16498         0.04168         0.04522     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.22543         0.06620         0.07226     8.00000e+08         0.02181     1.46876e-04         0.89000
