Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.9        153 
comp. 1     -27.5        210 
comp. 2      0.0       0.0
chi2/DOF: 0.8956
Reddening E(B-V): 0.329
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 12.97 s
Spec Norm factor: 35.7569
Spec Norm lambda: 5600.00
Mini: 880273.3533
Mcor: 716374.5262
++++++++++++++++++++++++++++++
Gas V= -27.46 and sigma= 209.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+00
Hgamma 2.35e+00
Hbeta 6.66e+00
Halpha 4.88e+00
[SII]6716 3.59e+00
[SII]6731 2.54e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.14e+00
[HeI]6678 1.34e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.83e-01
[OIII]5007d 2.96e+00
[OI]6300d 0.00e+00
[NII]6583d 7.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00141         0.00014         0.00016     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00612         0.00061         0.00071     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01519         0.00146         0.00165     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02930         0.00303         0.00342     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04917         0.00542         0.00613     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07537         0.00842         0.00954     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10828         0.01338         0.01518     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.14818         0.01875         0.02129     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19516         0.02534         0.02878     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24918         0.03359         0.03814     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31009         0.03565         0.03962     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37761         0.04603         0.05128     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45146         0.06018         0.06731     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53128         0.07229         0.08096     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61663         0.09212         0.10352     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70707         0.10852         0.12200     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80206         0.12708         0.14295     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90099         0.14949         0.16815     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00333         0.14859         0.16214     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10855         0.17829         0.19527     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21616         0.21245         0.23409     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32561         0.23889         0.26361     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.43645         0.29022         0.32178     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.54825         0.32500         0.36058     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.66061         0.36422         0.40441     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.77318         0.41059         0.45599     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00049         0.00010         0.00011     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00414         0.00095         0.00103     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01379         0.00328         0.00357     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03178         0.00879         0.00961     8.00000e+08         0.02181     1.46876e-04         0.89000
