Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.37        123 
comp. 1     -1.23       92.2 
comp. 2      0.0       0.0
chi2/DOF: 0.5021
Reddening E(B-V): 0.039
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.78 s
Spec Norm factor: 157.8332
Spec Norm lambda: 5600.00
Mini: 3777993.3936
Mcor: 3077223.6912
++++++++++++++++++++++++++++++
Gas V= -1.23 and sigma= 92.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 6.70e+00
Halpha 2.83e+01
[SII]6716 1.82e+01
[SII]6731 1.42e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 9.81e-01
[HeI]4026 0.00e+00
[HeI]4143 9.31e-01
[HeI]4471 0.00e+00
[HeI]5875 8.29e-01
[HeI]6678 2.87e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.35e+00
[OIII]5007d 2.29e+01
[OI]6300d 4.34e-02
[NII]6583d 5.44e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01216         0.00117         0.00135     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.02582         0.00257         0.00296     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.04188         0.00432         0.00497     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.06103         0.00604         0.00680     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.08381         0.00891         0.01005     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.11073         0.01255         0.01418     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.14220         0.01635         0.01849     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.17847         0.02268         0.02571     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.21972         0.02860         0.03244     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.26599         0.03552         0.04031     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.31725         0.04398         0.04990     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.37339         0.04415         0.04902     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.43425         0.05444         0.06059     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.49961         0.06850         0.07655     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.56923         0.07966         0.08913     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.64277         0.09876         0.11088     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71990         0.11363         0.12764     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80021         0.13040         0.14656     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88331         0.15073         0.16939     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.96879         0.14756         0.16088     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.05633         0.17473         0.19120     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.14555         0.20582         0.22659     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.23607         0.22910         0.25258     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.32756         0.27586         0.30559     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.41971         0.30650         0.33976     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.51223         0.34112         0.37843     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.60491         0.38221         0.42410     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.02512         0.00535         0.00576     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.05277         0.01239         0.01344     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.08489         0.02077         0.02256     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.12305         0.03500         0.03824     8.00000e+08         0.02181     1.46876e-04         0.89000
