Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0841        140 
comp. 1     -3.65        141 
comp. 2      0.0       0.0
chi2/DOF: 0.5445
Reddening E(B-V): 0.317
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.67 s
Spec Norm factor: 22.9686
Spec Norm lambda: 5600.00
Mini: 564036.8518
Mcor: 459051.6536
++++++++++++++++++++++++++++++
Gas V= -3.65 and sigma= 140.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.62e+00
Hgamma 2.03e+00
Hbeta 2.03e+00
Halpha 8.04e+00
[SII]6716 2.37e+00
[SII]6731 2.02e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.26e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.30e-01
[HeI]5875 7.43e-01
[HeI]6678 7.74e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.80e+00
[OIII]5007d 1.66e+00
[OI]6300d 2.27e-01
[NII]6583d 4.97e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00026         0.00002         0.00003     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00258         0.00025         0.00029     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00823         0.00083         0.00095     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01816         0.00175         0.00197     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03307         0.00343         0.00387     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05368         0.00593         0.00671     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.08054         0.00903         0.01022     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11401         0.01412         0.01602     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15432         0.01958         0.02222     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20154         0.02624         0.02979     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25562         0.03454         0.03922     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31640         0.03647         0.04052     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38359         0.04688         0.05221     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45690         0.06106         0.06829     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53597         0.07311         0.08187     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.62037         0.09291         0.10440     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70966         0.10919         0.12274     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80329         0.12760         0.14352     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90071         0.14981         0.16850     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00137         0.14867         0.16221     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10474         0.17812         0.19507     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21034         0.21197         0.23354     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31768         0.23806         0.26266     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42631         0.28889         0.32028     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53581         0.32319         0.35855     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.64581         0.36188         0.40177     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.75601         0.40763         0.45267     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00158         0.00033         0.00035     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00669         0.00153         0.00166     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01798         0.00429         0.00466     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03762         0.01043         0.01141     8.00000e+08         0.02181     1.46876e-04         0.89000
