Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.74        143 
comp. 1     -19.4        485 
comp. 2      0.0       0.0
chi2/DOF: 2.492
Reddening E(B-V): 0.210
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 24.22 s
Spec Norm factor: 197.6295
Spec Norm lambda: 5600.00
Mini: 4727742.3653
Mcor: 3850878.6760
++++++++++++++++++++++++++++++
Gas V= -19.38 and sigma= 485.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.23e+00
Hgamma 1.82e+01
Hbeta 2.02e+01
Halpha 1.17e+01
[SII]6716 0.00e+00
[SII]6731 2.49e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.28e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 5.86e-01
[ClIII]5517 3.41e+00
[OIII]5007d 4.99e+00
[OI]6300d 0.00e+00
[NII]6583d 4.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01238         0.00120         0.00138     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.02629         0.00262         0.00302     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.04260         0.00439         0.00506     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.06201         0.00614         0.00692     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.08499         0.00904         0.01019     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.11206         0.01271         0.01436     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.14361         0.01652         0.01869     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.17992         0.02287         0.02593     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.22118         0.02881         0.03267     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.26744         0.03574         0.04055     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.31867         0.04421         0.05015     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.37474         0.04434         0.04923     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.43548         0.05463         0.06080     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.50066         0.06869         0.07675     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.57002         0.07982         0.08931     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.64327         0.09890         0.11103     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72009         0.11373         0.12774     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80008         0.13046         0.14662     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88285         0.15074         0.16941     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.96800         0.14753         0.16084     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.05516         0.17464         0.19110     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.14399         0.20566         0.22641     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.23411         0.22887         0.25233     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.32519         0.27553         0.30522     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.41694         0.30609         0.33930     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.50907         0.34061         0.37786     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.60135         0.38159         0.42341     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.02560         0.00546         0.00587     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.05376         0.01263         0.01369     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.08638         0.02115         0.02297     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.12503         0.03559         0.03888     8.00000e+08         0.02181     1.46876e-04         0.89000
