Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.38       90.7 
comp. 1      23.9        137 
comp. 2      0.0       0.0
chi2/DOF: 2.186
Reddening E(B-V): 0.237
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 41.47 s
Spec Norm factor: 138.3162
Spec Norm lambda: 5600.00
Mini: 3397811.5669
Mcor: 2765343.7385
++++++++++++++++++++++++++++++
Gas V= 23.87 and sigma= 136.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.29e+00
Hgamma 1.68e+01
Hbeta 1.84e+01
Halpha 2.23e+01
[SII]6716 3.77e+00
[SII]6731 3.80e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.02e+00
[HeI]5875 6.96e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.21e+00
[OIII]5007d 1.13e+01
[OI]6300d 0.00e+00
[NII]6583d 2.07e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00006         0.00001         0.00001     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00226         0.00022         0.00025     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00783         0.00079         0.00091     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01772         0.00171         0.00193     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03257         0.00338         0.00381     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05310         0.00587         0.00663     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07987         0.00895         0.01013     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11324         0.01402         0.01591     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.15349         0.01947         0.02210     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20068         0.02611         0.02965     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.25475         0.03441         0.03907     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.31555         0.03636         0.04040     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.38278         0.04676         0.05209     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.45613         0.06094         0.06815     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53527         0.07299         0.08174     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61977         0.09279         0.10426     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70918         0.10907         0.12262     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80298         0.12750         0.14341     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90059         0.14974         0.16842     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00148         0.14864         0.16218     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.10512         0.17812         0.19507     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21103         0.21201         0.23359     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.31871         0.23816         0.26278     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.42770         0.28907         0.32048     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.53760         0.32346         0.35884     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.64801         0.36223         0.40217     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.75863         0.40809         0.45319     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00131         0.00027         0.00029     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00621         0.00142         0.00154     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01733         0.00413         0.00449     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03686         0.01022         0.01117     8.00000e+08         0.02181     1.46876e-04         0.89000
