Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.95        166 
comp. 1     0.217        226 
comp. 2      0.0       0.0
chi2/DOF: 1.245
Reddening E(B-V): 0.509
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.18 s
Spec Norm factor: 46.1151
Spec Norm lambda: 5600.00
Mini: 1045755.8574
Mcor: 853260.3300
++++++++++++++++++++++++++++++
Gas V= 0.22 and sigma= 226.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.24e+00
Hgamma 5.95e+00
Hbeta 6.67e+00
Halpha 8.23e+00
[SII]6716 8.62e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.59e-01
[HeI]5875 1.74e+00
[HeI]6678 0.00e+00
[OIII]4363 1.92e-01
[ClIII]5517 1.62e+00
[OIII]5007d 1.04e+00
[OI]6300d 7.07e-02
[NII]6583d 5.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03604         0.00367         0.00422     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.07245         0.00762         0.00875     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.10946         0.01191         0.01369     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.14725         0.01539         0.01729     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.18594         0.02087         0.02348     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.22567         0.02701         0.03046     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.26655         0.03234         0.03652     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.30863         0.04139         0.04685     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.35196         0.04836         0.05475     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.39657         0.05590         0.06332     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.44244         0.06475         0.07332     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.48955         0.06110         0.06773     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.53786         0.07118         0.07908     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.58730         0.08500         0.09482     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.63783         0.09422         0.10524     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.68935         0.11180         0.12531     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.74180         0.12359         0.13858     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79508         0.13676         0.15344     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.84907         0.15293         0.17157     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.90369         0.14529         0.15813     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.95884         0.16741         0.18288     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.01443         0.19238         0.21143     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.07038         0.20941         0.23047     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.12658         0.24710         0.27326     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.18297         0.26958         0.29831     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.23947         0.29512         0.32683     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.29600         0.32578         0.36087     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.07227         0.01625         0.01746     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.14518         0.03599         0.03894     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.21920         0.05662         0.06138     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.29473         0.08849         0.09652     8.00000e+08         0.02181     1.46876e-04         0.89000
