Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13       7.69 
comp. 1     -19.3        166 
comp. 2      0.0       0.0
chi2/DOF: 0.7703
Reddening E(B-V): 0.414
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 9.91 s
Spec Norm factor: 22.8668
Spec Norm lambda: 5600.00
Mini: 305517.4795
Mcor: 255019.0396
++++++++++++++++++++++++++++++
Gas V= -19.31 and sigma= 165.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.35e+00
Hgamma 5.31e+00
Hbeta 5.63e+00
Halpha 8.75e+00
[SII]6716 1.27e+00
[SII]6731 2.10e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.21e-01
[HeI]5875 0.00e+00
[HeI]6678 1.44e-01
[OIII]4363 2.67e+00
[ClIII]5517 1.96e-01
[OIII]5007d 3.32e+00
[OI]6300d 0.00e+00
[NII]6583d 4.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00285         0.00026         0.00029     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00653         0.00062         0.00072     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.01157         0.00103         0.00118     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.01826         0.00163         0.00187     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.02681         0.00247         0.00284     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.03740         0.00367         0.00422     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.05023         0.00593         0.00681     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.06551         0.00657         0.00748     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.08330         0.00945         0.01075     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.10362         0.01190         0.01354     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.12639         0.01445         0.01645     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.15144         0.01810         0.02061     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.17858         0.02232         0.02543     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.20766         0.02766         0.03151     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.23852         0.03396         0.03866     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.27102         0.03401         0.03829     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.30494         0.04204         0.04736     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.34010         0.04717         0.05318     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.37624         0.05257         0.05928     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.41315         0.06217         0.07016     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.45060         0.07030         0.07934     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.48843         0.07927         0.08948     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.52647         0.08850         0.09986     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.56458         0.07970         0.08928     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.60269         0.09235         0.10349     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.64078         0.09841         0.11037     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.67883         0.10604         0.11900     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         1.08207         0.18235         0.20485     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         1.04072         0.18012         0.20239     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.99972         0.17836         0.20043     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.95941         0.17720         0.19906     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.92004         0.16319         0.17928     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.88180         0.16800         0.18478     2.00000e+08         0.00416     3.92864e-04         0.91810
