Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.813       90.1 
comp. 1      19.8        128 
comp. 2      0.0       0.0
chi2/DOF: 0.6933
Reddening E(B-V): 0.130
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 47.61 s
Spec Norm factor: 148.9586
Spec Norm lambda: 5600.00
Mini: 3573092.6170
Mcor: 2910130.8520
++++++++++++++++++++++++++++++
Gas V= 19.81 and sigma= 127.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.05e+00
Hdelta 1.52e+01
Hgamma 2.39e+01
Hbeta 2.63e+01
Halpha 5.61e+01
[SII]6716 2.76e+01
[SII]6731 1.94e+01
[SII]4068 2.23e+00
[SIII]6312 0.00e+00
[NIII]3967 1.53e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.37e-01
[HeI]5875 4.08e+00
[HeI]6678 1.30e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.62e+00
[OIII]5007d 3.34e+01
[OI]6300d 7.26e+00
[NII]6583d 3.86e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01097         0.00106         0.00122     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.02353         0.00234         0.00269     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.03863         0.00397         0.00458     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.05699         0.00563         0.00634     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.07911         0.00840         0.00946     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.10552         0.01194         0.01349     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.13665         0.01568         0.01773     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.17276         0.02190         0.02484     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.21404         0.02780         0.03153     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.26054         0.03472         0.03940     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.31222         0.04320         0.04901     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.36897         0.04354         0.04834     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.43053         0.05386         0.05995     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.49667         0.06795         0.07594     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.56714         0.07920         0.08863     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.64161         0.09837         0.11046     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71975         0.11337         0.12735     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80116         0.13028         0.14643     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88541         0.15077         0.16945     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.97208         0.14775         0.16109     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.06078         0.17510         0.19162     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.15113         0.20638         0.22722     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.24277         0.22985         0.25343     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.33536         0.27689         0.30676     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.42861         0.30777         0.34120     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.52223         0.34265         0.38016     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.61600         0.38404         0.42617     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.02279         0.00484         0.00521     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.04827         0.01131         0.01226     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.07847         0.01916         0.02081     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.11502         0.03265         0.03567     8.00000e+08         0.02181     1.46876e-04         0.89000
