Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        14        229 
comp. 1       513        731 
comp. 2      0.0       0.0
chi2/DOF: 0.5827
Reddening E(B-V): 0.085
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 10.09 s
Spec Norm factor: 27.1995
Spec Norm lambda: 5600.00
Mini: 2819221.3549
Mcor: 1114867.3794
++++++++++++++++++++++++++++++
Gas V= 513.31 and sigma= 731.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.92e+00
Hdelta 1.15e+00
Hgamma 5.73e-01
Hbeta 1.55e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 1.30e-01
[SII]4068 7.43e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.50e-01
[HeI]4143 0.00e+00
[HeI]4471 2.90e-01
[HeI]5875 4.34e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.93e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.67e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60        11.74595         0.81664         0.93527     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     1.45502e-05         0.37990
   106        31.99892        24.00434        23.14528     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         6.45042         7.97699         8.04653     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        49.80471        67.20204        67.87291     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.45701   11.13238    2.70627
    3902.00016   14.52155   11.15529    2.68639
    3903.00067   10.89345   11.18347    2.68373
    3904.00144   12.13774   11.24140    2.81847
    3905.00247   11.62119   11.35585    3.01345
    3906.00375   13.53943   11.54513    3.16680
    3907.00529   11.98478   11.80913    3.06468
    3908.00709    9.70202   12.12594    2.77931
    3909.00914   11.48146   12.45721    2.57590
    3910.01145   13.62591   12.75938    2.57154
    3911.01402   10.34736   12.99539    2.59802
    3912.01684   10.81841   13.14156    2.78064
    3913.01992   11.52483   13.18852    2.83375
    3914.02326   13.81568   13.13802    2.91715
    3915.02686   14.92690   12.99877    2.93911
    3916.03071   13.78165   12.78409    2.86861
    3917.03482   13.51060   12.51168    2.79066
    3918.03919   15.17686   12.20406    2.74829
    3919.04381   12.78524   11.88694    2.66079
    3920.04870   11.05185   11.58391    2.58696
    3921.05384   11.98411   11.30786    2.65182
    3922.05924   11.48710   11.05322    2.68522
    3923.06489   12.07689   10.79385    2.74664
    3924.07081   14.26517   10.48944    2.81622
    3925.07698   12.73449   10.09879    2.77951
    3926.08341    8.00235    9.59472    2.70497
    3927.09010    7.03699    8.97454    2.68873
    3928.09704    5.53134    8.26315    2.63656
