Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.66        184 
comp. 1      6.36        148 
comp. 2      0.0       0.0
chi2/DOF: 0.6068
Reddening E(B-V): 0.040
Nonzero Templates: 4 / 112
Elapsed time in PPXF: 7.08 s
Spec Norm factor: 67.6749
Spec Norm lambda: 5600.00
Mini: 7781549.1806
Mcor: 3081005.8271
++++++++++++++++++++++++++++++
Gas V= 6.36 and sigma= 148.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.04e+00
Hgamma 2.07e+00
Hbeta 5.65e+00
Halpha 9.24e+00
[SII]6716 4.50e+00
[SII]6731 4.26e+00
[SII]4068 1.45e+00
[SIII]6312 8.49e-01
[NIII]3967 0.00e+00
[HeI]4026 3.20e-02
[HeI]4143 9.01e-01
[HeI]4471 1.93e+00
[HeI]5875 0.00e+00
[HeI]6678 1.46e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.04e+01
[OI]6300d 1.14e+00
[NII]6583d 9.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         3.89799         0.02143         0.03241     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     1.45502e-05         0.37990
   106        15.78236        10.67226        10.27772     1.20000e+10         0.00416     1.28611e-05         0.38130
   107        19.58025        15.42874        15.16621     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        60.73940        73.87757        74.52366     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   32.24477   29.50083    2.81857
    3902.00016   28.38463   29.35044    2.70209
    3903.00067   28.06952   29.15810    2.61941
    3904.00144   31.49905   29.03496    2.58656
    3905.00247   30.53912   29.13594    2.52831
    3906.00375   29.51281   29.58339    2.50545
    3907.00529   28.57094   30.39068    2.50958
    3908.00709   30.68660   31.44201    2.57696
    3909.00914   33.78084   32.54360    2.64768
    3910.01145   34.96486   33.50742    2.64100
    3911.01402   33.52288   34.20991    2.59218
    3912.01684   32.72696   34.60023    2.63871
    3913.01992   33.59599   34.67518    2.76489
    3914.02326   33.33232   34.45111    2.97064
    3915.02686   34.08875   33.94828    3.12943
    3916.03071   32.89192   33.18889    3.05032
    3917.03482   31.55617   32.20770    2.78846
    3918.03919   31.15489   31.07160    2.57689
    3919.04381   32.27651   29.89342    2.49030
    3920.04870   29.99602   28.81567    2.43081
    3921.05384   29.82552   27.95435    2.46809
    3922.05924   27.37077   27.32864    2.42275
    3923.06489   25.58221   26.82707    2.34564
    3924.07081   28.92490   26.24487    2.37206
    3925.07698   29.13388   25.37720    2.38127
    3926.08341   25.61650   24.11247    2.31057
    3927.09010   21.17167   22.47269    2.23091
    3928.09704   18.97911   20.58921    2.19048
