Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67        159 
comp. 1       128        475 
comp. 2      0.0       0.0
chi2/DOF: 0.6267
Reddening E(B-V): 0.031
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.92 s
Spec Norm factor: 25.6782
Spec Norm lambda: 5600.00
Mini: 936586.8525
Mcor: 552846.5599
++++++++++++++++++++++++++++++
Gas V= 127.70 and sigma= 475.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.79e-01
Hdelta 6.58e-01
Hgamma 1.20e+00
Hbeta 1.48e+00
Halpha 2.98e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 1.36e+00
[SIII]6312 2.60e-01
[NIII]3967 0.00e+00
[HeI]4026 2.10e+00
[HeI]4143 0.00e+00
[HeI]4471 3.08e-02
[HeI]5875 3.30e-01
[HeI]6678 6.75e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.97e-01
[OI]6300d 2.11e-01
[NII]6583d 7.65e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.26701e-03         0.82940
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.93763e-03         0.82960
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.80862e-03         0.82980
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.97733e-03         0.83020
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.97239e-03         0.82990
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.89761e-03         0.82930
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.75489e-03         0.82850
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.39460e-03         0.82650
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.56633e-03         0.80140
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.35543e-03         0.80190
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.34344e-03         0.80280
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.35520e-03         0.80330
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.29882e-03         0.80410
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.23256e-03         0.80390
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.14390e-03         0.80370
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.05365e-03         0.80250
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.12424e-03         0.77810
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.00822e-03         0.77890
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.00972e-03         0.78040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.00587e-03         0.78110
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.35380e-04         0.78300
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.98980e-04         0.78310
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.60834e-04         0.78320
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.26591e-04         0.78240
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     9.50016e-04         0.76740
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.64979e-04         0.76840
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.71395e-04         0.77020
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.58752e-04         0.77100
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.99262e-04         0.77340
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.77659e-04         0.77360
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.53828e-04         0.77390
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     7.25662e-04         0.77330
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.64459e-04         0.73230
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     6.16552e-04         0.73430
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.82223e-04         0.73820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.77864e-04         0.74020
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     5.28697e-04         0.74440
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     5.17551e-04         0.74500
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     5.06059e-04         0.74580
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.87677e-04         0.74540
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.14478e-04         0.71030
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.87366e-04         0.71390
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.49679e-04         0.72020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.43432e-04         0.72230
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     4.11105e-04         0.72780
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     4.01742e-04         0.72860
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.90796e-04         0.72950
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.73888e-04         0.72940
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.64456e-04         0.68430
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.37813e-04         0.68940
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     3.15797e-04         0.69800
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     3.08259e-04         0.70010
    53         0.44018         0.04292         0.05142     5.00000e+08         0.02181     2.81149e-04         0.70710
    54         1.31881         0.13300         0.15955     5.00000e+08         0.02684     2.71861e-04         0.70810
    55         2.49567         0.26159         0.31430     5.00000e+08         0.03457     2.61564e-04         0.70920
    56         3.80298         0.41937         0.50414     5.00000e+08         0.04773     2.48626e-04         0.70960
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.60570e-04         0.66170
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.43360e-04         0.66720
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.25137e-04         0.67720
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.17764e-04         0.67950
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.92026e-04         0.68780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.83563e-04         0.68910
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.75037e-04         0.69050
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.64165e-04         0.69100
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.21957e-04         0.63610
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     2.14096e-04         0.64350
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.78072e-04         0.65620
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.69628e-04         0.65620
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.44956e-04         0.66860
    70         0.01397         0.00277         0.00315     1.25000e+09         0.02684     1.38126e-04         0.67010
    71         0.13284         0.02840         0.03231     1.25000e+09         0.03457     1.28264e-04         0.67170
    72         0.29669         0.06959         0.07931     1.25000e+09         0.04773     1.16880e-04         0.67270
    73         0.42757         0.08237         0.08535     2.00000e+09         0.00208     1.42312e-04         0.61160
    74         0.58072         0.12710         0.13264     2.00000e+09         0.00416     1.25270e-04         0.61600
    75         0.66210         0.15901         0.16922     2.00000e+09         0.00849     1.14162e-04         0.62820
    76         0.61573         0.15764         0.16849     2.00000e+09         0.01068     1.07085e-04         0.63090
    77         0.55348         0.17395         0.18940     2.00000e+09         0.02181     8.72360e-05         0.64270
    78         0.63668         0.20922         0.22848     2.00000e+09         0.02684     8.34317e-05         0.64460
    79         0.94135         0.32585         0.35705     2.00000e+09         0.03457     7.92049e-05         0.64680
    80         1.54026         0.57188         0.62829     2.00000e+09         0.04773     7.38426e-05         0.64850
    81         2.63616         0.71258         0.71852     3.00000e+09         0.00208     1.01428e-04         0.59520
    82         4.42732         1.32903         1.34980     3.00000e+09         0.00416     9.13315e-05         0.59950
    83         6.69124         2.36766         2.45399     3.00000e+09         0.00849     7.74824e-05         0.61180
    84         9.12909         3.45342         3.59338     3.00000e+09         0.01068     7.24760e-05         0.61420
    85         0.25638         0.12190         0.12928     3.00000e+09         0.02181     5.76622e-05         0.62600
    86         0.31133         0.15146         0.16107     3.00000e+09         0.02684     5.63541e-05         0.62770
    87         0.31846         0.15968         0.17034     3.00000e+09         0.03457     5.46792e-05         0.62970
    88         0.21040         0.11408         0.12201     3.00000e+09         0.04773     5.05648e-05         0.63130
    89         0.00302         0.00125         0.00122     5.00000e+09         0.00208     6.65455e-05         0.57720
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.95929e-05         0.58130
    91         0.11384         0.06222         0.06262     5.00000e+09         0.00849     5.01633e-05         0.59410
    92         0.26393         0.15260         0.15418     5.00000e+09         0.01068     4.74179e-05         0.59640
    93         0.41102         0.28847         0.29757     5.00000e+09         0.02181     3.90640e-05         0.60890
    94         0.50147         0.37245         0.38515     5.00000e+09         0.02684     3.69136e-05         0.61040
