Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.94        175 
comp. 1     -12.4        432 
comp. 2      0.0       0.0
chi2/DOF: 0.8024
Reddening E(B-V): 0.100
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.30 s
Spec Norm factor: 48.1732
Spec Norm lambda: 5600.00
Mini: 1682685.9062
Mcor: 993787.3188
++++++++++++++++++++++++++++++
Gas V= -12.39 and sigma= 431.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.85e+00
Hgamma 1.82e+00
Hbeta 4.49e+00
Halpha 1.19e+00
[SII]6716 1.38e-03
[SII]6731 6.71e-01
[SII]4068 1.30e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.06e-01
[HeI]5875 5.63e-04
[HeI]6678 6.13e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.90e+00
[OIII]5007d 4.28e-01
[OI]6300d 0.00e+00
[NII]6583d 2.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.26701e-03         0.82940
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.93763e-03         0.82960
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.80862e-03         0.82980
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.97733e-03         0.83020
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.97239e-03         0.82990
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.89761e-03         0.82930
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.75489e-03         0.82850
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.39460e-03         0.82650
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.56633e-03         0.80140
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.35543e-03         0.80190
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.34344e-03         0.80280
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.35520e-03         0.80330
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.29882e-03         0.80410
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.23256e-03         0.80390
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.14390e-03         0.80370
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.05365e-03         0.80250
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.12424e-03         0.77810
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.00822e-03         0.77890
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.00972e-03         0.78040
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.00587e-03         0.78110
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.35380e-04         0.78300
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.98980e-04         0.78310
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.60834e-04         0.78320
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.26591e-04         0.78240
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     9.50016e-04         0.76740
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.64979e-04         0.76840
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.71395e-04         0.77020
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.58752e-04         0.77100
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.99262e-04         0.77340
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.77659e-04         0.77360
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.53828e-04         0.77390
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     7.25662e-04         0.77330
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.64459e-04         0.73230
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     6.16552e-04         0.73430
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.82223e-04         0.73820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.77864e-04         0.74020
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     5.28697e-04         0.74440
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     5.17551e-04         0.74500
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     5.06059e-04         0.74580
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.87677e-04         0.74540
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     5.14478e-04         0.71030
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.87366e-04         0.71390
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.49679e-04         0.72020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.43432e-04         0.72230
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     4.11105e-04         0.72780
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     4.01742e-04         0.72860
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.90796e-04         0.72950
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.73888e-04         0.72940
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.64456e-04         0.68430
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     3.37813e-04         0.68940
    51         0.15790         0.01431         0.01692     5.00000e+08         0.00849     3.15797e-04         0.69800
    52         0.59753         0.05549         0.06578     5.00000e+08         0.01068     3.08259e-04         0.70010
    53         1.29936         0.13231         0.15841     5.00000e+08         0.02181     2.81149e-04         0.70710
    54         2.22328         0.23413         0.28071     5.00000e+08         0.02684     2.71861e-04         0.70810
    55         3.29875         0.36106         0.43356     5.00000e+08         0.03457     2.61564e-04         0.70920
    56         4.44095         0.51137         0.61441     5.00000e+08         0.04773     2.48626e-04         0.70960
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.60570e-04         0.66170
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.43360e-04         0.66720
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.25137e-04         0.67720
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.17764e-04         0.67950
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.92026e-04         0.68780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.83563e-04         0.68910
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.75037e-04         0.69050
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.64165e-04         0.69100
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.21957e-04         0.63610
    66         0.00751         0.00100         0.00109     1.25000e+09         0.00416     2.14096e-04         0.64350
    67         0.01888         0.00303         0.00337     1.25000e+09         0.00849     1.78072e-04         0.65620
    68         0.01591         0.00269         0.00298     1.25000e+09         0.01068     1.69628e-04         0.65620
    69         0.01619         0.00320         0.00362     1.25000e+09         0.02181     1.44956e-04         0.66860
    70         0.04997         0.01036         0.01175     1.25000e+09         0.02684     1.38126e-04         0.67010
    71         0.12079         0.02696         0.03066     1.25000e+09         0.03457     1.28264e-04         0.67170
    72         0.19445         0.04763         0.05425     1.25000e+09         0.04773     1.16880e-04         0.67270
    73         0.23649         0.04757         0.04927     2.00000e+09         0.00208     1.42312e-04         0.61160
    74         0.28807         0.06584         0.06867     2.00000e+09         0.00416     1.25270e-04         0.61600
    75         0.31064         0.07790         0.08286     2.00000e+09         0.00849     1.14162e-04         0.62820
    76         0.29193         0.07805         0.08337     2.00000e+09         0.01068     1.07085e-04         0.63090
    77         0.31772         0.10427         0.11347     2.00000e+09         0.02181     8.72360e-05         0.64270
    78         0.52999         0.18186         0.19849     2.00000e+09         0.02684     8.34317e-05         0.64460
    79         1.08273         0.39135         0.42860     2.00000e+09         0.03457     7.92049e-05         0.64680
    80         2.06264         0.79969         0.87809     2.00000e+09         0.04773     7.38426e-05         0.64850
    81         3.45875         0.97626         0.98387     3.00000e+09         0.00208     1.01428e-04         0.59520
    82         5.28281         1.65595         1.68092     3.00000e+09         0.00416     9.13315e-05         0.59950
    83         7.37706         2.72573         2.82359     3.00000e+09         0.00849     7.74824e-05         0.61180
    84         9.56877         3.77976         3.93083     3.00000e+09         0.01068     7.24760e-05         0.61420
    85         0.16128         0.08007         0.08487     3.00000e+09         0.02181     5.76622e-05         0.62600
    86         0.18411         0.09353         0.09940     3.00000e+09         0.02684     5.63541e-05         0.62770
    87         0.18168         0.09512         0.10142     3.00000e+09         0.03457     5.46792e-05         0.62970
    88         0.12023         0.06807         0.07276     3.00000e+09         0.04773     5.05648e-05         0.63130
    89         0.01016         0.00437         0.00427     5.00000e+09         0.00208     6.65455e-05         0.57720
    90         0.00397         0.00191         0.00188     5.00000e+09         0.00416     5.95929e-05         0.58130
    91         0.06734         0.03843         0.03866     5.00000e+09         0.00849     5.01633e-05         0.59410
    92         0.14895         0.08993         0.09081     5.00000e+09         0.01068     4.74179e-05         0.59640
    93         0.22914         0.16793         0.17314     5.00000e+09         0.02181     3.90640e-05         0.60890
    94         0.28288         0.21939         0.22675     5.00000e+09         0.02684     3.69136e-05         0.61040
