Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7        191 
comp. 1      -164        934 
comp. 2      0.0       0.0
chi2/DOF: 0.8637
Reddening E(B-V): 0.142
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 18.01 s
Spec Norm factor: 22.5597
Spec Norm lambda: 5600.00
Mini: 1684951.6382
Mcor: 674109.9390
++++++++++++++++++++++++++++++
Gas V= -164.06 and sigma= 933.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.33e-02
Hgamma 7.43e-01
Hbeta 1.93e+00
Halpha 7.99e-01
[SII]6716 3.86e-01
[SII]6731 3.24e-01
[SII]4068 0.00e+00
[SIII]6312 2.75e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.30e-01
[HeI]5875 0.00e+00
[HeI]6678 4.56e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.56e-01
[OIII]5007d 1.20e+00
[OI]6300d 0.00e+00
[NII]6583d 1.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.04442         0.00277         0.00323     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.41659         0.02645         0.03095     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.11365         0.07598         0.08998     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.09380         0.14712         0.17452     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.26675         0.23746         0.28222     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52411         0.34503         0.41034     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00894         0.00095         0.00102     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01709         0.00215         0.00235     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00612         0.00081         0.00088     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01837         0.00287         0.00321     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09813         0.01646         0.01841     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19678         0.03613         0.04048     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26117         0.04613         0.04720     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33490         0.06640         0.06832     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36140         0.07685         0.08062     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31657         0.07122         0.07500     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29434         0.07935         0.08507     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44527         0.12475         0.13408     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91000         0.26672         0.28761     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.83884         0.57498         0.62143     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.25334         0.85210         0.85279     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.19614         1.49146         1.50124     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.47837         2.48029         2.54491     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88413         3.47907         3.58101     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18873         0.08166         0.08554     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21966         0.09656         0.10136     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21882         0.09834         0.10351     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14246         0.06889         0.07268     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00146         0.00062         0.00061     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07088         0.03867         0.03878     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16869         0.09660         0.09714     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27026         0.18341         0.18782     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33706         0.24068         0.24696     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33308         0.25356         0.26073     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23315         0.19503         0.20090     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09628         0.05899         0.05682     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14969         0.10307         0.09976     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36489         0.28970         0.28610     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.63543         0.53498         0.52966     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.88260         0.87830         0.88582     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.02633         1.07379         1.08512     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.01219         1.12590         1.14003     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.85235         1.03189         1.04614     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72360         0.66585         0.63227     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09556         1.14053         1.08700     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.08187         2.52552         2.45686     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70890         4.70770         4.58913     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.00146         9.25426         9.19929     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89420        14.39620        14.32867     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.20820        20.95160        20.88998     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.70299        29.40420        29.35446     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.62464   10.69064    1.72561
    3902.00016   10.80619   10.71879    1.73531
    3903.00067   10.29870   10.72056    1.70834
    3904.00144   10.75893   10.72837    1.69004
    3905.00247    9.40561   10.78985    1.64491
    3906.00375    8.58229   10.94590    1.64264
    3907.00529    8.07575   11.20723    1.64641
    3908.00709    9.75260   11.54518    1.65007
    3909.00914   11.45015   11.90297    1.64600
    3910.01145   11.59380   12.21942    1.65187
    3911.01402   13.50868   12.44992    1.68952
    3912.01684   11.98789   12.57463    1.66914
    3913.01992    7.21848   12.59445    1.58998
    3914.02326   10.06403   12.52167    1.62084
    3915.02686   10.24860   12.37169    1.62247
    3916.03071    8.45466   12.15942    1.59059
    3917.03482   12.74620   11.90058    1.67028
    3918.03919   12.83169   11.61580    1.67663
    3919.04381   12.27077   11.33298    1.63476
    3920.04870    9.12017   11.08254    1.55541
    3921.05384    9.34701   10.88437    1.55262
    3922.05924    8.97134   10.73254    1.58127
    3923.06489    5.38793   10.58888    1.59985
    3924.07081    5.88426   10.39263    1.67464
    3925.07698    6.50874   10.08328    1.66609
    3926.08341    5.78665    9.62390    1.58174
    3927.09010    6.29983    9.01320    1.56944
    3928.09704    6.04976    8.28322    1.66164
